sample,spec,se_type,term,year,estimate,std.error,conf.low,conf.high,statistic,p.value,vcov_repair_required,vcov_repaired
diagnostic_1952_start,interacted_core_controls_diagnostic,newey_west_lag1,es_1996,1996,-0.0038908432274644676,0.002825237354171811,-0.00942820668941845,0.0016465202344895136,-1.377173929021984,0.18632303005054335,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,newey_west_lag1,es_2000,2000,-0.0029080977952242884,0.0029286466222961907,-0.008648139698369698,0.002831944107921122,-0.9929835074961038,0.3346424434128211,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,newey_west_lag1,es_2004,2004,-0.0028778307787686325,0.002745158939452738,-0.008258243431934167,0.0025025818743969032,-1.0483293835592424,0.3091632619979756,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,newey_west_lag1,es_2008,2008,9.850272697038817e-4,0.002989982628976446,-0.004875230997490337,0.006845285536898101,0.3294424723935884,0.7458455470251288,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,newey_west_lag1,es_2012,2012,0.0010311114921310858,0.0031034163805427235,-0.005051472842764301,0.007113695827026473,0.3322504510177154,0.7437617067801968,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,newey_west_lag1,es_2016,2016,8.370978990992374e-4,0.0027424058284864993,-0.004537918755727028,0.006212114553925502,0.30524216744435,0.763887433140662,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,newey_west_lag1,es_2020,2020,2.2974111204290332e-4,0.0027163992525988086,-0.0050943035906822805,0.005553785814768087,0.08457560567472087,0.9335868165030341,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,driscoll_kraay_lag1,es_1952,1952,0.0015629854202917053,2.729099038549803e-15,0.0015629854202863563,0.0015629854202970543,572711139542.3192,7.148957236642145e-191,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,driscoll_kraay_lag1,es_1956,1956,-1.5685411347121157e-4,2.731542110676478e-15,-1.568541134765653e-4,-1.5685411346585783e-4,-57423282203.16764,6.83364175869975e-174,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,driscoll_kraay_lag1,es_1960,1960,0.0012316645331657608,2.7213752627663523e-15,0.001231664533160427,0.0012316645331710947,452589008953.4143,3.910032492138387e-189,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,driscoll_kraay_lag1,es_1964,1964,-0.0016353181441663622,2.7231097088662142e-15,-0.0016353181441716993,-0.001635318144161025,-600533331008.2605,3.1916659612490075e-191,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,driscoll_kraay_lag1,es_1968,1968,0.0010214634544342472,2.7210888291196226e-15,0.001021463454428914,0.0010214634544395804,375387765185.4277,9.396940623045478e-188,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,driscoll_kraay_lag1,es_1972,1972,0.002049430621086249,2.7211392052256837e-15,0.0020494306210809155,0.0020494306210915823,753151701004.6808,6.794329035885282e-193,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,driscoll_kraay_lag1,es_1976,1976,-0.005056451387246863,2.721443422019574e-15,-0.005056451387252197,-0.005056451387241529,-1858003494151.0884,1.463381189971119e-199,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,driscoll_kraay_lag1,es_1980,1980,-4.7589303889574927e-4,2.7398617086721925e-15,-4.758930389011193e-4,-4.758930388903792e-4,-173692357314.77094,4.601255588869033e-182,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,driscoll_kraay_lag1,es_1984,1984,3.7220158536997093e-4,2.7202314236249245e-15,3.7220158536463937e-4,3.722015853753025e-4,136827176591.46175,2.6559396614958406e-180,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,driscoll_kraay_lag1,es_1992,1992,-0.003446498483900535,2.8152297082909086e-15,-0.003446498483906053,-0.0034464984838950175,-1224233487502.113,1.7597707014682732e-196,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,driscoll_kraay_lag1,es_1996,1996,-0.0038908432274644676,2.7287058066509795e-15,-0.0038908432274698157,-0.0038908432274591194,-1425893263385.4778,1.3172527824668952e-197,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,driscoll_kraay_lag1,es_2000,2000,-0.0029080977952242884,2.748511348319524e-15,-0.0029080977952296756,-0.0029080977952189013,-1058062866286.6311,2.1011322147678615e-195,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,driscoll_kraay_lag1,es_2004,2004,-0.0028778307787686325,2.739148050360429e-15,-0.002877830778774001,-0.002877830778763264,-1050629876829.752,2.368659983505504e-195,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,driscoll_kraay_lag1,es_2008,2008,9.850272697038817e-4,2.7296893557610683e-15,9.850272696985316e-4,9.850272697092318e-4,360856911291.0084,1.8384547681234814e-187,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,driscoll_kraay_lag1,es_2012,2012,0.0010311114921310858,2.736640664323256e-15,0.001031111492125722,0.0010311114921364496,376780008268.3012,8.823785550726116e-188,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,driscoll_kraay_lag1,es_2016,2016,8.370978990992374e-4,2.863026973747411e-15,8.37097899093626e-4,8.370978991048488e-4,292382121012.1403,6.5763453048597904e-186,FALSE,FALSE
diagnostic_1952_start,interacted_core_controls_diagnostic,driscoll_kraay_lag1,es_2020,2020,2.2974111204290332e-4,2.8487443783685747e-15,2.297411120373199e-4,2.2974111204848675e-4,80646446830.18979,2.1242194227227395e-176,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,heteroskedastic,es_1952,1952,0.0014983756847416483,0.004671256341028832,-0.007657118506229212,0.01065386987571251,0.3207650309363315,0.7483939835451416,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,heteroskedastic,es_1956,1956,0.0025309480175951193,0.005377292676557124,-0.00800835196278783,0.01307024799797807,0.4706732866948185,0.6378825211846237,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,heteroskedastic,es_1960,1960,0.0012150079952990723,0.003567795973088011,-0.005777743616140463,0.008207759606738608,0.34054862006233344,0.73344930835641,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,heteroskedastic,es_1964,1964,-0.001908173182082907,0.0047857271030835235,-0.011288025943963817,0.007471679579798003,-0.39872168658623247,0.6901053003665375,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,heteroskedastic,es_1968,1968,7.357357621705873e-4,0.0036983986293733276,-0.006512992351873432,0.007984463876214607,0.19893360232378562,0.8423180159005187,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,heteroskedastic,es_1972,1972,0.0019506835101082223,0.003067210730347398,-0.004060939054367471,0.007962306074583916,0.6359796184878644,0.5248016974219758,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,heteroskedastic,es_1976,1976,-0.0037726793449899087,0.0029213204999321996,-0.009498362312155563,0.0019530036221757463,-1.2914294563288993,0.19657939369872304,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,heteroskedastic,es_1980,1980,-0.0013191447652871342,0.002341602167037566,-0.005908600678801706,0.003270311148227437,-0.5633513599605289,0.573206057634581,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,heteroskedastic,es_1984,1984,-2.935787515005332e-4,0.002133043544368256,-0.004474267275917978,0.003887109772916912,-0.1376337357367369,0.8905321749020965,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,heteroskedastic,es_1992,1992,-0.004074338434313284,0.00237577509525634,-0.008730772056382924,5.82095187756356e-4,-1.7149512352614649,0.08637969223237087,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,heteroskedastic,es_1996,1996,-0.006644795420749965,0.002668339285464829,-0.01187464431879437,-0.0014149465227055597,-2.490236326746743,0.012779088130711417,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,heteroskedastic,es_2000,2000,-0.00684218962419473,0.002901837776916199,-0.012529687155928254,-0.001154692092461206,-2.3578815048255275,0.01839533271356763,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,heteroskedastic,es_2004,2004,-0.005984782547567326,0.0027905513970153456,-0.011454162782725335,-5.15402312409317e-4,-2.144659494166061,0.031999873941114775,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,heteroskedastic,es_2008,2008,-0.0016968722470185093,0.003032019099768999,-0.007639520483003302,0.004245775988966283,-0.5596509095697284,0.5757278994093729,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,heteroskedastic,es_2012,2012,-0.001751544068062512,0.003202454991912781,-0.00802824051432207,0.004525152378197047,-0.5469379187172712,0.5844314383378514,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,heteroskedastic,es_2016,2016,-0.0012223662962518092,0.0027502342648358245,-0.0066127264043780165,0.004167993811874398,-0.44445897277946195,0.6567187090105373,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,heteroskedastic,es_2020,2020,-0.0017706696963304595,0.002641244668189215,-0.006947414120339764,0.0034060747276788454,-0.6703921517215577,0.5026205907898265,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_cz,es_1952,1952,0.0014983756847416483,0.004966356781080631,-0.008235504740552659,0.011232256110035956,0.30170520379238974,0.7629638002908412,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_cz,es_1956,1956,0.0025309480175951193,0.005504742817136657,-0.008258149648148281,0.01332004568333852,0.45977588811526265,0.6458156981665075,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_cz,es_1960,1960,0.0012150079952990723,0.003989391917697499,-0.006604056483603202,0.009034072474201347,0.3045596974088024,0.7607894049425244,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_cz,es_1964,1964,-0.001908173182082907,0.0044665385898725865,-0.010662427953791492,0.0068460815896256785,-0.4272152011424444,0.6693501394906243,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_cz,es_1968,1968,7.357357621705873e-4,0.003991295395272112,-0.007087059464223308,0.008558530988564482,0.18433508154823694,0.8538024276577678,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_cz,es_1972,1972,0.0019506835101082223,0.0024187810139739054,-0.0027900401637699045,0.006691407183986349,0.8064737976851288,0.42023563830917243,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_cz,es_1976,1976,-0.0037726793449899087,0.0028984850967733043,-0.009453605744391677,0.0019082470544118592,-1.3016038444323168,0.19346756975458,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_cz,es_1980,1980,-0.0013191447652871342,0.002255165892659465,-0.005739188694062806,0.003100899163488537,-0.5849435598422861,0.5587686725171557,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_cz,es_1984,1984,-2.935787515005332e-4,0.0011449588921224507,-0.002537656943839417,0.0019504994408383503,-0.2564098619788138,0.7977075173808883,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_cz,es_1992,1992,-0.004074338434313284,0.00141083705340973,-0.0068395282470509675,-0.0013091486215756017,-2.8878873180048457,0.003994563151426775,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_cz,es_1996,1996,-0.006644795420749965,0.0024548665594558545,-0.011456245464135192,-0.001833345377364736,-2.706784772131504,0.0069545948526482096,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_cz,es_2000,2000,-0.00684218962419473,0.0028126878394966887,-0.012354956489362013,-0.0013294227590274462,-2.4326160650017576,0.01523241319444214,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_cz,es_2004,2004,-0.005984782547567326,0.002601508495495346,-0.011083645504213185,-8.859195909214678e-4,-2.300504710221129,0.021704243441160405,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_cz,es_2008,2008,-0.0016968722470185093,0.0029663099897406,-0.0075107329938914605,0.004116988499854442,-0.572048185418038,0.5674676373660561,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_cz,es_2012,2012,-0.001751544068062512,0.0032714355675680673,-0.008163439958239272,0.004660351822114248,-0.5354053386919009,0.5925346993512206,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_cz,es_2016,2016,-0.0012223662962518092,0.002826726794570458,-0.006762649007744257,0.0043179164152406385,-0.432431708150825,0.6655569825680446,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_cz,es_2020,2020,-0.0017706696963304595,0.002855879282685401,-0.007368090234587928,0.0038267508419270093,-0.6200085931732688,0.535448026911544,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_state,es_1952,1952,0.0014983756847416483,0.00652683970667328,-0.011293995073203947,0.014290746442687245,0.22957139321341904,0.8194210001366041,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_state,es_1956,1956,0.0025309480175951193,0.007113700523987519,-0.011411648806224124,0.01647354484141436,0.35578501077754393,0.7235935587701394,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_state,es_1960,1960,0.0012150079952990723,0.0043353259915949755,-0.007282074809467474,0.00971209080006562,0.28025758562438996,0.7805097766576905,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_state,es_1964,1964,-0.001908173182082907,0.005113686987340119,-0.011930815505480667,0.008114469141314853,-0.37315017262631517,0.7107144165394769,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_state,es_1968,1968,7.357357621705873e-4,0.0038104326026957933,-0.006732574904630386,0.008204046428971561,0.1930845756594858,0.8477247129492796,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_state,es_1972,1972,0.0019506835101082223,0.0030587299642701026,-0.004044317058294664,0.007945684078511109,0.63774296289463694,0.5267359625089154,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_state,es_1976,1976,-0.0037726793449899087,0.0037776112801661725,-0.011176661401707852,0.003631302711728035,-0.9986944302072164,0.32305690518378105,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_state,es_1980,1980,-0.0013191447652871342,0.0030669592760317593,-0.007330274488360418,0.00469198495778615,-0.43011486184255227,0.6690778803633541,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_state,es_1984,1984,-2.935787515005332e-4,0.001261734488773429,-0.0027665329075485107,0.002179375404547444,-0.23267870864489892,0.8170211975684329,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_state,es_1992,1992,-0.004074338434313284,0.0017390116500840597,-0.007482738637173611,-6.65938231452958e-4,-2.3429046229312727,0.023418536617483908,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_state,es_1996,1996,-0.006644795420749965,0.002987929445617906,-0.012501029522507789,-7.885613189921401e-4,-2.2238796269085985,0.03099896529818113,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_state,es_2000,2000,-0.00684218962419473,0.0031050375530876305,-0.01292795139889086,-7.564278494986004e-4,-2.20357709277651,0.03248976376316306,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_state,es_2004,2004,-0.005984782547567326,0.0031418905017344166,-0.012142774774335261,1.7320967920060864e-4,-1.9048348579505074,0.06293108038731725,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_state,es_2008,2008,-0.0016968722470185093,0.0036434344805625226,-0.008837872608952451,0.0054441281149154325,-0.4657342559805064,0.6435568391470139,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_state,es_2012,2012,-0.001751544068062512,0.0038120605059812156,-0.009223045366673227,0.005719957230548203,-0.4594743617826361,0.6480118163047927,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_state,es_2016,2016,-0.0012223662962518092,0.00315626001125862,-0.007408522244162688,0.004963789651659069,-0.3872831426725097,0.700294842921245,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,cluster_state,es_2020,2020,-0.0017706696963304595,0.003052196763688785,-0.007752865426890186,0.004211526034229267,-0.5801296028472576,0.5645982548435934,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,newey_west_lag1,es_1952,1952,0.0014983756847416483,0.004806498187060269,-0.00792218765365354,0.010918939023136837,0.3117395713943,0.7590292212789683,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,newey_west_lag1,es_1956,1956,0.0025309480175951193,0.0055329756310206835,-0.008313484946543196,0.013375380981733435,0.45742981469235716,0.6531539388432079,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,newey_west_lag1,es_1960,1960,0.0012150079952990723,0.00367109052137132,-0.005980197210575082,0.008410213201173227,0.33096650388375914,0.7447142891724683,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,newey_west_lag1,es_1964,1964,-0.001908173182082907,0.004924283097610564,-0.011559590703078946,0.007743244338913132,-0.3875027378114836,0.7031927722430038,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,newey_west_lag1,es_1968,1968,7.357357621705873e-4,0.00380547437548509,-0.006722856957870241,0.008194328482211416,0.19333614934059354,0.8489868352086437,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,newey_west_lag1,es_1972,1972,0.0019506835101082223,0.003156012374071136,-0.004234987077833955,0.0081363540980504,0.6180848738536201,0.5447118247975269,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,newey_west_lag1,es_1976,1976,-0.0037726793449899087,0.003005898341184222,-0.009664131834899673,0.002118773144919855,-1.2550921278008362,0.22642518851948856,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,newey_west_lag1,es_1980,1980,-0.0013191447652871342,0.0024093960487303638,-0.006041474245291759,0.00340318471471749,-0.5475001778899157,0.5911514457627994,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,newey_west_lag1,es_1984,1984,-2.935787515005332e-4,0.001772794639966419,-0.0037681923978203653,0.0031810348948192986,-0.1656022332660563,0.8704234172327856,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,newey_west_lag1,es_1992,1992,-0.004074338434313284,0.002025525736597911,-0.008044295927804153,-1.043809408224159e-4,-2.011496749064554,0.06040225402242458,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,newey_west_lag1,es_1996,1996,-0.006644795420749965,0.002745592834501238,-0.01202605849258363,-0.001263532348916299,-2.4201678184948543,0.027000822895523892,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,newey_west_lag1,es_2000,2000,-0.00684218962419473,0.0029858515559044747,-0.012694351136950381,-9.90028111439078e-4,-2.29153710292945,0.0349725526693714,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,newey_west_lag1,es_2004,2004,-0.005984782547567326,0.0028713432214892086,-0.011612511848939388,-3.5705324619526337e-4,-2.084314582379792,0.05252862664178522,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,newey_west_lag1,es_2008,2008,-0.0016968722470185093,0.0031198018781732795,-0.007811571567138552,0.0044178270731015335,-0.5439038481546365,0.5935699170975556,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,newey_west_lag1,es_2012,2012,-0.001751544068062512,0.003295172216855782,-0.008209962935956851,0.004706874799831827,-0.5315485664460404,0.6019160522904506,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,newey_west_lag1,es_2016,2016,-0.0012223662962518092,0.0028298588308711607,-0.0067687876860919064,0.0043240550935882876,-0.43195310059884107,0.6712043247437932,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,newey_west_lag1,es_2020,2020,-0.0017706696963304595,0.00271771377599818,-0.007097290817575246,0.0035559514249143276,-0.6515291315694628,0.5234159695544269,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,driscoll_kraay_lag1,es_1952,1952,0.0014983756847416483,4.921131507131755e-15,0.001498375684732003,0.0014983756847512936,304477879237.77014,3.3014196756374164e-186,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,driscoll_kraay_lag1,es_1956,1956,0.0025309480175951193,4.920073439152914e-15,0.002530948017585476,0.0025309480176047626,514412650318.2585,4.4345599969542073e-190,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,driscoll_kraay_lag1,es_1960,1960,0.0012150079952990723,4.921310720577536e-15,0.0012150079952894268,0.0012150079953087178,246887072222.19165,1.165940733939092e-184,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,driscoll_kraay_lag1,es_1964,1964,-0.001908173182082907,4.9252667218069674e-15,-0.0019081731820925602,-0.0019081731820732536,-387425349704.27795,5.494799420561826e-188,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,driscoll_kraay_lag1,es_1968,1968,7.357357621705873e-4,4.9207406812983e-15,7.357357621609428e-4,7.357357621802319e-4,149517279983.23804,5.880236927173306e-181,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,driscoll_kraay_lag1,es_1972,1972,0.0019506835101082223,4.91969098601477e-15,0.0019506835100985798,0.0019506835101178648,396505291826.95416,3.706087113353345e-188,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,driscoll_kraay_lag1,es_1976,1976,-0.0037726793449899087,4.92279415226029e-15,-0.0037726793449995573,-0.00377267934498026,-766369510546.7068,5.054738647097011e-193,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,driscoll_kraay_lag1,es_1980,1980,-0.0013191447652871342,4.923827800619685e-15,-0.0013191447652967847,-0.0013191447652774837,-267910418215.908,2.906197853019858e-185,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,driscoll_kraay_lag1,es_1984,1984,-2.935787515005332e-4,4.934339126073566e-15,-2.9357875151020434e-4,-2.9357875149086207e-4,-59497076305.3622,3.73871872132322e-174,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,driscoll_kraay_lag1,es_1992,1992,-0.004074338434313284,5.0437164383831875e-15,-0.00407433843432317,-0.004074338434303399,-807804816961.3899,2.065089895334004e-193,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,driscoll_kraay_lag1,es_1996,1996,-0.006644795420749965,4.928164781867734e-15,-0.0066447954207596235,-0.006644795420740306,-1348330608829.9348,3.408864389513233e-197,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,driscoll_kraay_lag1,es_2000,2000,-0.00684218962419473,4.943102995156694e-15,-0.0068421896242044184,-0.006842189624185042,-1384189168402.6777,2.1818547082286292e-197,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,driscoll_kraay_lag1,es_2004,2004,-0.005984782547567326,4.9356714555047895e-15,-0.0059847825475769995,-0.005984782547557652,-1212556913789.8057,2.071152937033902e-196,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,driscoll_kraay_lag1,es_2008,2008,-0.0016968722470185093,4.943151071620249e-15,-0.0016968722470281977,-0.0016968722470088208,-343277440327.6156,4.2971344557217875e-187,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,driscoll_kraay_lag1,es_2012,2012,-0.001751544068062512,4.9497426467957915e-15,-0.0017515440680722133,-0.0017515440680528108,-353865684147.5125,2.56386278674784e-187,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,driscoll_kraay_lag1,es_2016,2016,-0.0012223662962518092,5.0110179557130446e-15,-0.0012223662962616306,-0.0012223662962419879,-243935724648.1613,1.4304295832283512e-184,FALSE,FALSE
diagnostic_1952_start,interacted_controls_full_panel,driscoll_kraay_lag1,es_2020,2020,-0.0017706696963304595,5.030638185231061e-15,-0.0017706696963403195,-0.0017706696963205996,-351977151035.9836,2.808034232220022e-187,FALSE,FALSE
