outcome,spec,sample,se_type,term,year,reference_year,estimate,std.error,statistic,p.value,n_obs,n_cz,controls,label,spec_label
total_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_2012,2012,1988,0.003301696464955955,0.0027262260355516202,1.2110868364911258,0.2262589363555662,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Total votes / 1990 population,Core controls
total_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_2016,2016,1988,0.005130674509858914,0.003301998456655272,1.5538088758091007,0.12066882921613997,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Total votes / 1990 population,Core controls
total_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_2020,2020,1988,0.006937820920643593,0.004375793206126792,1.5855001810710716,0.11329120125307256,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Total votes / 1990 population,Core controls
total_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_1972,1972,1988,-0.0011920604760015776,0.0012342112037349333,-0.9658480431827223,0.3344440704846101,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Total votes / 1990 population,Full controls
total_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_1976,1976,1988,-8.884022308420186e-4,9.661601416702314e-4,-0.9195186103477729,0.35813190059856115,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Total votes / 1990 population,Full controls
total_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_1980,1980,1988,-0.0016136726406169159,7.334892821500544e-4,-2.199994846396129,0.02812379958122113,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Total votes / 1990 population,Full controls
total_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_1984,1984,1988,-9.100996720587469e-4,3.987684469056323e-4,-2.2822760404463995,0.02276349815738243,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Total votes / 1990 population,Full controls
total_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_1992,1992,1988,-9.550870896848744e-5,6.203161082004428e-4,-0.1539678040048989,0.8776782064694119,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Total votes / 1990 population,Full controls
total_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_1996,1996,1988,4.713107303672571e-5,8.71771411037966e-4,0.05406356808674141,0.9568994946084061,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Total votes / 1990 population,Full controls
total_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_2000,2000,1988,-1.7034999146571875e-4,0.0011812946349549058,-0.14420618398239116,0.8853779551084813,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Total votes / 1990 population,Full controls
total_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_2004,2004,1988,5.61094293733899e-4,0.00174450422212131,0.32163538879350523,0.7478221522699147,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Total votes / 1990 population,Full controls
total_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_2008,2008,1988,0.0013910849498813957,0.0022656872868715683,0.6139792362088008,0.5394227174610957,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Total votes / 1990 population,Full controls
total_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_2012,2012,1988,0.0010913858202182768,0.0025554944515059582,0.4270742280716442,0.6694527653063835,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Total votes / 1990 population,Full controls
total_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_2016,2016,1988,0.0024249122818229703,0.0030680245600913014,0.790382291382572,0.4295644240223452,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Total votes / 1990 population,Full controls
total_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_2020,2020,1988,0.00338845242749004,0.0041993237900015985,0.806904301010985,0.4199877101529509,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Total votes / 1990 population,Full controls
rep_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_1972,1972,1988,6.143153201022546e-4,9.652772428183204e-4,0.6364133461891611,0.5247090254982323,9386,722,none,Republican votes / 1990 population,Minimal
rep_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_1976,1976,1988,-5.033433668343123e-4,7.311200563918299e-4,-0.6884551482808112,0.4913876551490245,9386,722,none,Republican votes / 1990 population,Minimal
rep_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_1980,1980,1988,-8.363424855838163e-4,5.065672301227699e-4,-1.6509999775965043,0.09917404915274113,9386,722,none,Republican votes / 1990 population,Minimal
rep_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_1984,1984,1988,-7.895201976630358e-5,3.29203848248435e-4,-0.23982714718061898,0.8105324257469987,9386,722,none,Republican votes / 1990 population,Minimal
rep_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_1992,1992,1988,-6.812982933556582e-4,3.5086982475702685e-4,-1.9417409115401962,0.05255767119235857,9386,722,none,Republican votes / 1990 population,Minimal
rep_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_1996,1996,1988,-0.0012641432817529785,5.51292459250763e-4,-2.2930538238651392,0.022131899694588435,9386,722,none,Republican votes / 1990 population,Minimal
rep_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_2000,2000,1988,-7.651864477153572e-4,9.377966982810768e-4,-0.8159406501621264,0.4148035564486152,9386,722,none,Republican votes / 1990 population,Minimal
rep_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_2004,2004,1988,-0.0010249402685896046,0.0014089511796588552,-0.7274491007117578,0.46718702997383244,9386,722,none,Republican votes / 1990 population,Minimal
rep_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_2008,2008,1988,-1.461640525899688e-4,0.0016363456112328005,-0.08932346051263021,0.9288496556013683,9386,722,none,Republican votes / 1990 population,Minimal
rep_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_2012,2012,1988,-2.526099669812943e-4,0.0018561217158728507,-0.13609558296800767,0.8917837085826974,9386,722,none,Republican votes / 1990 population,Minimal
rep_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_2016,2016,1988,8.344435507114588e-4,0.002244988444222079,0.371691690823204,0.7102316178153474,9386,722,none,Republican votes / 1990 population,Minimal
rep_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_2020,2020,1988,5.33401816994139e-4,0.00255466951775914,0.20879484147993396,0.8346673713580683,9386,722,none,Republican votes / 1990 population,Minimal
rep_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_1972,1972,1988,-0.0015647937434964947,8.625465506730785e-4,-1.8141557024086705,0.07006928093809017,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican votes / 1990 population,Core controls
rep_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_1976,1976,1988,-0.0021539732644147965,8.145825035894493e-4,-2.644266547493146,0.008364891822879472,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican votes / 1990 population,Core controls
rep_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_1980,1980,1988,-0.0016471536589433649,6.059043645507275e-4,-2.7185043635800743,0.006715403074641002,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican votes / 1990 population,Core controls
rep_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_1984,1984,1988,-7.212112361982086e-4,3.403257826843867e-4,-2.1191789540877943,0.034416574307176644,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican votes / 1990 population,Core controls
rep_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_1992,1992,1988,-4.1867423791192905e-4,4.0238198757445775e-4,-1.0404895120571382,0.2984613130568897,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican votes / 1990 population,Core controls
rep_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_1996,1996,1988,-4.892611581527612e-4,7.047775439855148e-4,-0.6942065086041064,0.48777632461116804,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican votes / 1990 population,Core controls
rep_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_2000,2000,1988,-2.1761900071993632e-4,9.168708528330507e-4,-0.2373496769447002,0.8124529516812959,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican votes / 1990 population,Core controls
rep_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_2004,2004,1988,6.615917986057165e-4,0.0012114021775332313,0.5461372043699894,0.5851405723700147,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican votes / 1990 population,Core controls
rep_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_2008,2008,1988,0.002109028304214798,0.0014493418180612557,1.455162804200314,0.14605942754573906,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican votes / 1990 population,Core controls
rep_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_2012,2012,1988,0.002218329336234505,0.0016003306652958389,1.386169361332848,0.1661237169136714,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican votes / 1990 population,Core controls
rep_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_2016,2016,1988,0.002971133110016762,0.001630285603963412,1.8224617225310678,0.06879902681210477,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican votes / 1990 population,Core controls
rep_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_2020,2020,1988,0.003314994000029993,0.002131586691769736,1.5551767201538214,0.12034280338354847,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican votes / 1990 population,Core controls
rep_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_1972,1972,1988,-4.759190587043673e-4,8.636547743148583e-4,-0.551052426106156,0.5817684488589796,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican votes / 1990 population,Full controls
rep_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_1976,1976,1988,-0.0014274089317082156,7.927058165309085e-4,-1.8006792708484678,0.0721712429871039,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican votes / 1990 population,Full controls
rep_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_1980,1980,1988,-0.001595822236772672,5.837756844385511e-4,-2.7336223130078827,0.0064178058719303365,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican votes / 1990 population,Full controls
rep_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_1984,1984,1988,-6.851159684092343e-4,3.464560849128167e-4,-1.9774972882396886,0.048365886441462724,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican votes / 1990 population,Full controls
rep_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_1992,1992,1988,-5.179069398701104e-4,3.8005590741815913e-4,-1.3627125108735114,0.1733986009710181,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican votes / 1990 population,Full controls
rep_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_1996,1996,1988,-0.0012041718233629611,6.434958757715847e-4,-1.8712968780399672,0.06170870307856615,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican votes / 1990 population,Full controls
rep_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_2000,2000,1988,-0.0013961919067167388,9.077437350443206e-4,-1.538090380374335,0.12446523847604911,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican votes / 1990 population,Full controls
rep_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_2004,2004,1988,-5.504380036655526e-4,0.0012207949696224727,-0.45088488842297075,0.6522080807144423,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican votes / 1990 population,Full controls
rep_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_2008,2008,1988,8.830317143696045e-4,0.0014160373586625846,0.6235935153600807,0.5330917946744582,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican votes / 1990 population,Full controls
rep_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_2012,2012,1988,6.956483336871518e-4,0.001564274416200422,0.44470990926058984,0.6566628701256791,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican votes / 1990 population,Full controls
rep_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_2016,2016,1988,0.0015640263065444574,0.0016072025319956785,0.9731357905480594,0.3308121787339876,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican votes / 1990 population,Full controls
rep_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_2020,2020,1988,0.0013887393690004612,0.002160844492152072,0.6426836239461914,0.520633723395359,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican votes / 1990 population,Full controls
dem_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_1972,1972,1988,5.378336761247817e-4,6.217157682719575e-4,0.8650796771966653,0.38728279317138725,9386,722,none,Democratic votes / 1990 population,Minimal
dem_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_1976,1976,1988,0.002072765698365211,9.353543774729569e-4,2.2160218076545424,0.02700152215967938,9386,722,none,Democratic votes / 1990 population,Minimal
dem_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_1980,1980,1988,0.001628917256113852,9.49560996118252e-4,1.7154424652789735,0.08669376920408031,9386,722,none,Democratic votes / 1990 population,Minimal
dem_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_1984,1984,1988,1.7403575863989343e-6,3.35597134544531e-4,0.005185853534658244,0.995863740559184,9386,722,none,Democratic votes / 1990 population,Minimal
dem_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_1992,1992,1988,3.4333883026863455e-4,4.3095517715233177e-4,0.7966926689159438,0.4258917983424493,9386,722,none,Democratic votes / 1990 population,Minimal
dem_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_1996,1996,1988,-2.824669135239972e-4,4.6749784592429544e-4,-0.6042100856433437,0.5458940449954798,9386,722,none,Democratic votes / 1990 population,Minimal
dem_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_2000,2000,1988,-7.598457130106248e-4,6.881934927494049e-4,-1.1041163873476365,0.26991099767148097,9386,722,none,Democratic votes / 1990 population,Minimal
dem_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_2004,2004,1988,-0.0017905067692748394,0.0010167520051771373,-1.7610063812590167,0.07866118806165999,9386,722,none,Democratic votes / 1990 population,Minimal
dem_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_2008,2008,1988,-0.0028850849928052104,0.0015743869726056322,-1.8325132530983503,0.06728724913845192,9386,722,none,Democratic votes / 1990 population,Minimal
dem_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_2012,2012,1988,-0.0033347426897951506,0.0017968279886955481,-1.8559053569819388,0.06387488183273726,9386,722,none,Democratic votes / 1990 population,Minimal
dem_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_2016,2016,1988,-0.004885396532686216,0.0023365225710396753,-2.0908835177707594,0.036888048532759433,9386,722,none,Democratic votes / 1990 population,Minimal
dem_votes_per_1990_pop,minimal,main_1972_start,cluster_cz,es_2020,2020,1988,-0.006557660474127005,0.002919010606289536,-2.2465353363216085,0.024971600071416872,9386,722,none,Democratic votes / 1990 population,Minimal
dem_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_1972,1972,1988,-0.0011117405370981524,8.020432226796793e-4,-1.3861354421570373,0.16613406788463214,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Democratic votes / 1990 population,Core controls
dem_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_1976,1976,1988,1.5418465093464985e-4,6.193280067249907e-4,0.24895475299103456,0.8034666810494874,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Democratic votes / 1990 population,Core controls
dem_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_1980,1980,1988,-6.626412434206268e-4,6.080656486037825e-4,-1.0897528004454102,0.2761861324765807,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Democratic votes / 1990 population,Core controls
dem_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_1984,1984,1988,-5.53323459415252e-4,2.9719573650237346e-4,-1.8618149302112652,0.063035848800625,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Democratic votes / 1990 population,Core controls
dem_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_1992,1992,1988,7.273749773620149e-4,5.046222574664491e-4,1.4414246827199768,0.1498989109668386,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Democratic votes / 1990 population,Core controls
dem_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_1996,1996,1988,9.441346402872331e-4,6.052533550308656e-4,1.5598998872779248,0.11922234647549529,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Democratic votes / 1990 population,Core controls
dem_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_2000,2000,1988,5.423303710015669e-4,8.165001376908641e-4,0.6642134470856624,0.5067660617119845,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Democratic votes / 1990 population,Core controls
dem_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_2004,2004,1988,9.759063332342383e-4,9.629554580365882e-4,1.0134490905987035,0.31118566937281594,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Democratic votes / 1990 population,Core controls
dem_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_2008,2008,1988,8.011832659358996e-4,0.0013317419117793003,0.6016055054281972,0.547625874077525,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Democratic votes / 1990 population,Core controls
dem_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_2012,2012,1988,9.428698414831226e-4,0.0014571629983217555,0.6470585943844616,0.5177999661900292,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Democratic votes / 1990 population,Core controls
dem_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_2016,2016,1988,0.0019223696078675577,0.0017353627671614356,1.107762390806628,0.26833385725893977,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Democratic votes / 1990 population,Core controls
dem_votes_per_1990_pop,core_controls,main_1972_start,cluster_cz,es_2020,2020,1988,0.0028186816564695462,0.0023247904654526506,1.2124454648091187,0.22573903787151237,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Democratic votes / 1990 population,Core controls
dem_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_1972,1972,1988,-3.879249594186448e-4,6.61166959101497e-4,-0.5867276851611298,0.5575702677762215,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Democratic votes / 1990 population,Full controls
dem_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_1976,1976,1988,5.660798203203669e-4,5.088833376254659e-4,1.11239606107323,0.266338654779626,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Democratic votes / 1990 population,Full controls
dem_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_1980,1980,1988,-2.4138014918393454e-4,4.4986322110263235e-4,-0.5365634216380312,0.5917347303735025,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Democratic votes / 1990 population,Full controls
