outcome,spec,sample,se_type,term,year,reference_year,estimate,std.error,statistic,p.value,n_obs,n_cz,controls,label,spec_label
dem_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_1984,1984,1988,-2.154138241300908e-4,2.708088237491549e-4,-0.7954461052924351,0.4266158367791659,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Democratic votes / 1990 population,Full controls
dem_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_1992,1992,1988,7.856004628760136e-4,4.7491533074842975e-4,1.6541905725341992,0.0985240447620135,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Democratic votes / 1990 population,Full controls
dem_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_1996,1996,1988,0.0010862313761080102,5.82512493007584e-4,1.8647349012201668,0.06262465723004292,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Democratic votes / 1990 population,Full controls
dem_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_2000,2000,1988,8.996142010791767e-4,7.925093479491394e-4,1.1351464855363587,0.2566911641482148,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Democratic votes / 1990 population,Full controls
dem_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_2004,2004,1988,0.0011227728878547023,9.539665582812527e-4,1.1769520410417587,0.2396030437916941,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Democratic votes / 1990 population,Full controls
dem_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_2008,2008,1988,5.817925077538887e-4,0.0013221101525865999,0.4400484381847151,0.6600339063208349,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Democratic votes / 1990 population,Full controls
dem_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_2012,2012,1988,3.4882549309252133e-4,0.0014452864224439596,0.2413538850677516,0.8093494722222196,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Democratic votes / 1990 population,Full controls
dem_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_2016,2016,1988,9.81093562376861e-4,0.0016060720608055779,0.6108652197615352,0.5414813320899867,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Democratic votes / 1990 population,Full controls
dem_votes_per_1990_pop,full_controls,main_1972_start,cluster_cz,es_2020,2020,1988,0.001355796043759504,0.002182252691338497,0.6212827914662435,0.5346099430489166,9386,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Democratic votes / 1990 population,Full controls
rep_margin_swing,minimal,main_1972_start,cluster_cz,es_1976,1976,1988,-0.00817893473464301,0.00563683028617013,-1.4509811932266068,0.14722002030345485,8664,722,none,Republican-margin swing since previous election,Minimal
rep_margin_swing,minimal,main_1972_start,cluster_cz,es_1980,1980,1988,-4.835565679982516e-4,0.001965111335480439,-0.24607082523394516,0.8056974409254439,8664,722,none,Republican-margin swing since previous election,Minimal
rep_margin_swing,minimal,main_1972_start,cluster_cz,es_1984,1984,1988,0.00600638941088728,0.0028534258540029267,2.1049747630418434,0.03563893148744415,8664,722,none,Republican-margin swing since previous election,Minimal
rep_margin_swing,minimal,main_1972_start,cluster_cz,es_1992,1992,1988,-0.003903946163214478,0.0019122100000155226,-2.0415886137938757,0.04155585325164886,8664,722,none,Republican-margin swing since previous election,Minimal
rep_margin_swing,minimal,main_1972_start,cluster_cz,es_1996,1996,1988,2.7581666471787066e-4,0.002224257663693049,0.12400391790037404,0.9013467344442934,8664,722,none,Republican-margin swing since previous election,Minimal
rep_margin_swing,minimal,main_1972_start,cluster_cz,es_2000,2000,1988,6.48211563284287e-4,0.002100588034375672,0.30858576392726417,0.7577257898760876,8664,722,none,Republican-margin swing since previous election,Minimal
rep_margin_swing,minimal,main_1972_start,cluster_cz,es_2004,2004,1988,-2.3154411878439723e-5,0.0016339484548269151,-0.014170833731038645,0.9886976091629793,8664,722,none,Republican-margin swing since previous election,Minimal
rep_margin_swing,minimal,main_1972_start,cluster_cz,es_2008,2008,1988,0.0019156456420715865,0.0017649678260288275,1.0853714236716618,0.2781199467800044,8664,722,none,Republican-margin swing since previous election,Minimal
rep_margin_swing,minimal,main_1972_start,cluster_cz,es_2012,2012,1988,3.579580256017281e-4,0.0015688918156078514,0.22815978899287,0.8195867112616012,8664,722,none,Republican-margin swing since previous election,Minimal
rep_margin_swing,minimal,main_1972_start,cluster_cz,es_2016,2016,1988,0.004712743829413871,0.0024894693649826017,1.8930716303258495,0.05874854998077384,8664,722,none,Republican-margin swing since previous election,Minimal
rep_margin_swing,minimal,main_1972_start,cluster_cz,es_2020,2020,1988,-2.4803672597674094e-4,0.002113071796002015,-0.11738206266631956,0.9065899882164012,8664,722,none,Republican-margin swing since previous election,Minimal
rep_margin_swing,core_controls,main_1972_start,cluster_cz,es_1976,1976,1988,-0.006739476924743275,0.004178881095308739,-1.6127467547016572,0.1072371256097823,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-margin swing since previous election,Core controls
rep_margin_swing,core_controls,main_1972_start,cluster_cz,es_1980,1980,1988,0.004961540602623464,0.002227715720359211,2.2271874985123477,0.026242738567403934,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-margin swing since previous election,Core controls
rep_margin_swing,core_controls,main_1972_start,cluster_cz,es_1984,1984,1988,0.0012173338990111352,0.0018527213540863797,0.6570517991419336,0.5113572851764643,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-margin swing since previous election,Core controls
rep_margin_swing,core_controls,main_1972_start,cluster_cz,es_1992,1992,1988,-0.0030668583372235876,0.001963016500588808,-1.5623191839211141,0.11865160836641725,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-margin swing since previous election,Core controls
rep_margin_swing,core_controls,main_1972_start,cluster_cz,es_1996,1996,1988,-7.065107463300477e-5,0.0027275251001970847,-0.025902997053225903,0.9793418770019122,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-margin swing since previous election,Core controls
rep_margin_swing,core_controls,main_1972_start,cluster_cz,es_2000,2000,1988,0.0013564391011711397,0.0018361592935902445,0.7387371596278516,0.46030702299315607,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-margin swing since previous election,Core controls
rep_margin_swing,core_controls,main_1972_start,cluster_cz,es_2004,2004,1988,4.0647192320112605e-4,0.0012609634990316159,0.322350269070663,0.7472808005952307,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-margin swing since previous election,Core controls
rep_margin_swing,core_controls,main_1972_start,cluster_cz,es_2008,2008,1988,0.0042362456864047555,0.0019024574313784126,2.226722982881889,0.02627393345002708,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-margin swing since previous election,Core controls
rep_margin_swing,core_controls,main_1972_start,cluster_cz,es_2012,2012,1988,4.1757268454284575e-4,0.0015533245769765258,0.2688251320632753,0.7881411557965141,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-margin swing since previous election,Core controls
rep_margin_swing,core_controls,main_1972_start,cluster_cz,es_2016,2016,1988,1.633422897957845e-4,0.0020262948635419924,0.08061131315817474,0.9357734389399002,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-margin swing since previous election,Core controls
rep_margin_swing,core_controls,main_1972_start,cluster_cz,es_2020,2020,1988,-2.1732533202230113e-4,0.0016120830430317178,-0.1348102586660762,0.8927995188095132,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-margin swing since previous election,Core controls
rep_margin_swing,full_controls,main_1972_start,cluster_cz,es_1976,1976,1988,-0.006025755693962017,0.004116893863171404,-1.4636655435464985,0.14372117506450158,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-margin swing since previous election,Full controls
rep_margin_swing,full_controls,main_1972_start,cluster_cz,es_1980,1980,1988,0.0021720028172560225,0.001940482079077064,1.1193109385937101,0.2633802583986393,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-margin swing since previous election,Full controls
rep_margin_swing,full_controls,main_1972_start,cluster_cz,es_1984,1984,1988,7.287753204380971e-4,0.002019264368515426,0.3609112961141867,0.7182714780617097,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-margin swing since previous election,Full controls
rep_margin_swing,full_controls,main_1972_start,cluster_cz,es_1992,1992,1988,-0.004359855891431443,0.0020680851337240326,-2.108160742677253,0.03536157685887867,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-margin swing since previous election,Full controls
rep_margin_swing,full_controls,main_1972_start,cluster_cz,es_1996,1996,1988,-0.0028624192870921506,0.002407038994115428,-1.1891869197341658,0.2347576079096887,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-margin swing since previous election,Full controls
rep_margin_swing,full_controls,main_1972_start,cluster_cz,es_2000,2000,1988,-4.89356504100247e-4,0.0018633092275515593,-0.26262763950526624,0.7929126175731835,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-margin swing since previous election,Full controls
rep_margin_swing,full_controls,main_1972_start,cluster_cz,es_2004,2004,1988,5.667732299912223e-4,0.0013763034874872823,0.41180832217898417,0.6806023151034721,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-margin swing since previous election,Full controls
rep_margin_swing,full_controls,main_1972_start,cluster_cz,es_2008,2008,1988,0.0039957780010508636,0.0021127454636889384,1.891272786866656,0.058988530316964695,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-margin swing since previous election,Full controls
rep_margin_swing,full_controls,main_1972_start,cluster_cz,es_2012,2012,1988,-3.4779257687586867e-4,0.00165808639260716,-0.2097554014233256,0.8339178382314886,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-margin swing since previous election,Full controls
rep_margin_swing,full_controls,main_1972_start,cluster_cz,es_2016,2016,1988,2.405806256366213e-4,0.0019030289373744187,0.12641984623131736,0.8994348383146514,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-margin swing since previous election,Full controls
rep_margin_swing,full_controls,main_1972_start,cluster_cz,es_2020,2020,1988,-8.436308552156116e-4,0.0015094931170830383,-0.5588835388967215,0.5764147410459557,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-margin swing since previous election,Full controls
rep_2party_share_swing,minimal,main_1972_start,cluster_cz,es_1976,1976,1988,-0.004089467367321492,0.0028184151430850637,-1.4509811932266028,0.14722002030345593,8664,722,none,Republican-share swing since previous election,Minimal
rep_2party_share_swing,minimal,main_1972_start,cluster_cz,es_1980,1980,1988,-2.417782839991166e-4,9.825556677402199e-4,-0.24607082523393567,0.8056974409254511,8664,722,none,Republican-share swing since previous election,Minimal
rep_2party_share_swing,minimal,main_1972_start,cluster_cz,es_1984,1984,1988,0.0030031947054436504,0.0014267129270014636,2.10497476304185,0.03563893148744356,8664,722,none,Republican-share swing since previous election,Minimal
rep_2party_share_swing,minimal,main_1972_start,cluster_cz,es_1992,1992,1988,-0.0019519730816072293,9.561050000077606e-4,-2.0415886137938672,0.04155585325164971,8664,722,none,Republican-share swing since previous election,Minimal
rep_2party_share_swing,minimal,main_1972_start,cluster_cz,es_1996,1996,1988,1.3790833235894541e-4,0.0011121288318465246,0.12400391790038312,0.9013467344442863,8664,722,none,Republican-share swing since previous election,Minimal
rep_2party_share_swing,minimal,main_1972_start,cluster_cz,es_2000,2000,1988,3.2410578164215144e-4,0.001050294017187836,0.3085857639272717,0.7577257898760817,8664,722,none,Republican-share swing since previous election,Minimal
rep_2party_share_swing,minimal,main_1972_start,cluster_cz,es_2004,2004,1988,-1.157720593921238e-5,8.169742274134569e-4,-0.0141708337310295,0.9886976091629867,8664,722,none,Republican-share swing since previous election,Minimal
rep_2party_share_swing,minimal,main_1972_start,cluster_cz,es_2008,2008,1988,9.578228210358e-4,8.824839130144137e-4,1.0853714236716696,0.27811994678000085,8664,722,none,Republican-share swing since previous election,Minimal
rep_2party_share_swing,minimal,main_1972_start,cluster_cz,es_2012,2012,1988,1.7897901280087154e-4,7.844459078039254e-4,0.22815978899287964,0.8195867112615938,8664,722,none,Republican-share swing since previous election,Minimal
rep_2party_share_swing,minimal,main_1972_start,cluster_cz,es_2016,2016,1988,0.002356371914706949,0.001244734682491301,1.89307163032586,0.05874854998077245,8664,722,none,Republican-share swing since previous election,Minimal
rep_2party_share_swing,minimal,main_1972_start,cluster_cz,es_2020,2020,1988,-1.2401836298836505e-4,0.0010565358980010073,-0.11738206266631446,0.9065899882164052,8664,722,none,Republican-share swing since previous election,Minimal
rep_2party_share_swing,core_controls,main_1972_start,cluster_cz,es_1976,1976,1988,-0.0033697384623716043,0.0020894405476543695,-1.6127467547016412,0.10723712560978572,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-share swing since previous election,Core controls
rep_2party_share_swing,core_controls,main_1972_start,cluster_cz,es_1980,1980,1988,0.002480770301311757,0.0011138578601796064,2.2271874985123685,0.026242738567402554,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-share swing since previous election,Core controls
rep_2party_share_swing,core_controls,main_1972_start,cluster_cz,es_1984,1984,1988,6.086669495055967e-4,9.263606770431892e-4,0.6570517991419654,0.5113572851764439,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-share swing since previous election,Core controls
rep_2party_share_swing,core_controls,main_1972_start,cluster_cz,es_1992,1992,1988,-0.0015334291686117728,9.815082502944033e-4,-1.5623191839210937,0.11865160836642206,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-share swing since previous election,Core controls
rep_2party_share_swing,core_controls,main_1972_start,cluster_cz,es_1996,1996,1988,-3.532553731648287e-5,0.0013637625500985426,-0.02590299705321159,0.9793418770019235,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-share swing since previous election,Core controls
rep_2party_share_swing,core_controls,main_1972_start,cluster_cz,es_2000,2000,1988,6.782195505855876e-4,9.180796467951225e-4,0.7387371596278708,0.46030702299314463,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-share swing since previous election,Core controls
rep_2party_share_swing,core_controls,main_1972_start,cluster_cz,es_2004,2004,1988,2.0323596160058384e-4,6.304817495158079e-4,0.32235026907069597,0.7472808005952056,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-share swing since previous election,Core controls
rep_2party_share_swing,core_controls,main_1972_start,cluster_cz,es_2008,2008,1988,0.002118122843202395,9.512287156892076e-4,2.2267229828819044,0.026273933450026037,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-share swing since previous election,Core controls
rep_2party_share_swing,core_controls,main_1972_start,cluster_cz,es_2012,2012,1988,2.0878634227144304e-4,7.766622884882628e-4,0.2688251320633013,0.7881411557964941,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-share swing since previous election,Core controls
rep_2party_share_swing,core_controls,main_1972_start,cluster_cz,es_2016,2016,1988,8.167114489791914e-5,0.0010131474317709966,0.08061131315820125,0.9357734389398792,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-share swing since previous election,Core controls
rep_2party_share_swing,core_controls,main_1972_start,cluster_cz,es_2020,2020,1988,-1.0866266601113365e-4,8.060415215158591e-4,-0.13481025866605517,0.8927995188095299,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn,Republican-share swing since previous election,Core controls
rep_2party_share_swing,full_controls,main_1972_start,cluster_cz,es_1976,1976,1988,-0.003012877846980985,0.0020584469315857033,-1.4636655435464863,0.143721175064505,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-share swing since previous election,Full controls
rep_2party_share_swing,full_controls,main_1972_start,cluster_cz,es_1980,1980,1988,0.00108600140862803,9.702410395385333e-4,1.1193109385937279,0.2633802583986317,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-share swing since previous election,Full controls
rep_2party_share_swing,full_controls,main_1972_start,cluster_cz,es_1984,1984,1988,3.6438766021906505e-4,0.0010096321842577123,0.3609112961142033,0.7182714780616972,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-share swing since previous election,Full controls
rep_2party_share_swing,full_controls,main_1972_start,cluster_cz,es_1992,1992,1988,-0.0021799279457157053,0.0010340425668620152,-2.1081607426772395,0.035361576858879806,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-share swing since previous election,Full controls
rep_2party_share_swing,full_controls,main_1972_start,cluster_cz,es_1996,1996,1988,-0.001431209643546057,0.0012035194970577143,-1.1891869197341502,0.23475760790969488,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-share swing since previous election,Full controls
rep_2party_share_swing,full_controls,main_1972_start,cluster_cz,es_2000,2000,1988,-2.446782520501053e-4,9.316546137757803e-4,-0.26262763950524654,0.7929126175731986,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-share swing since previous election,Full controls
rep_2party_share_swing,full_controls,main_1972_start,cluster_cz,es_2004,2004,1988,2.8338661499562674e-4,6.881517437436415e-4,0.4118083221790067,0.6806023151034555,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-share swing since previous election,Full controls
rep_2party_share_swing,full_controls,main_1972_start,cluster_cz,es_2008,2008,1988,0.001997889000525444,0.0010563727318444705,1.891272786866665,0.05898853031696352,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-share swing since previous election,Full controls
rep_2party_share_swing,full_controls,main_1972_start,cluster_cz,es_2012,2012,1988,-1.7389628843791916e-4,8.290431963035802e-4,-0.20975540142330723,0.8339178382315029,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-share swing since previous election,Full controls
rep_2party_share_swing,full_controls,main_1972_start,cluster_cz,es_2016,2016,1988,1.2029031281833363e-4,9.5151446868721e-4,0.12641984623134142,0.8994348383146324,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-share swing since previous election,Full controls
rep_2party_share_swing,full_controls,main_1972_start,cluster_cz,es_2020,2020,1988,-4.218154276077982e-4,7.547465585415194e-4,-0.5588835388967113,0.5764147410459626,8664,722,z_l_shind_manuf_cbp; z_l_sh_popedu_c; z_l_sh_popfborn; z_l_sh_empl_f; z_l_sh_routine33; z_l_task_outsource,Republican-share swing since previous election,Full controls
