czone,exposure_1990_2000,exposure_2000_2007,instrument_1990_2000,instrument_2000_2007
100,5.293786338666029,6.619860996926994,2.2788275965014972,8.968400138934589
200,3.030479166438892,10.26074591037884,2.7977347122308376,4.481700814783771
301,2.062596351676532,6.197857644865427,0.7209086374351001,4.071751744428919
302,1.0783084976265715,3.1115462273755705,1.4521378654168031,2.90649870012464
401,1.0160847787977956,2.98923875997982,1.3338325999976401,2.5337993950305053
402,3.2766714138018473,9.941081029296056,1.8541934580821757,3.967141793376032
500,2.0505001447139284,4.671787603892876,1.1078138252530074,3.9520253431684047
601,2.5728526981305695,6.879608543270431,3.7003944704500213,5.081775879995593
602,4.3025831157713785,9.85759218165096,4.177617762298919,9.80616929958555
700,0.945886281670405,3.617880949227492,1.360124655780301,2.935708249633251
800,1.4663884926240196,4.06753070604061,1.0840841405879837,4.436128946162162
900,0.8368018083203264,2.403750360758171,1.001529610246608,2.584932926250152
1001,2.0113604679810098,2.0585854158386905,1.72491676503995,2.370470839388292
1002,3.3316498079541508,9.105495934095268,2.405641914977718,5.633723317461936
1100,3.9485922585409576,9.7608143565339,2.12514154246637,6.105013122620718
1201,1.0997022260912237,2.4004284061586287,1.8819541511725408,3.116998476881024
1202,6.567269437131679,2.17100049371585,8.529717187156665,6.2976256975889155
1203,1.827455613781777,2.6871083023986997,1.365288379308119,2.42423199692954
1204,2.852943039793168,16.19071396494592,2.9311121604189814,5.207427981646323
1301,2.828323548393674,5.428065023293495,3.510926151731562,7.96713057044826
1302,1.0597934972377379,2.886864433988199,1.540054665531757,3.3057622854260926
1400,4.161126346681844,5.780438433763534,2.6460064773643714,6.500641584937208
1500,0.4896807873839748,1.6121631623029284,1.416013287067096,2.669454691051059
1600,3.633439798440708,4.6594630079547175,2.6802444782438823,6.999284940756934
1701,2.940955381004511,13.337788245574377,1.8761606490451497,4.299054765769471
1702,1.0731109005963033,3.929408320331496,1.6406628518540027,3.248924070071819
1800,1.4814412290577097,3.4852147357488357,2.747742246805842,3.7437043115372455
1900,0.810921694636326,2.2155441339922075,1.1887438905714507,2.425518653176195
2000,0.40606407490305096,0.5581490441061079,0.9981987120814698,1.0572610474886903
2100,1.9298402330599036,1.304066353357904,2.5745366168358736,4.396284113292265
2200,2.7859099123725173,3.3482246721844233,2.6236989088240583,5.3947997794555596
2300,1.3091233608745314,7.5960853300811015,1.3333915707263395,5.304284583529539
2400,0.5699027191641528,1.2072555886181588,0.5135997363154257,1.233255468264429
2500,0.321489719766754,4.516442396719107,0.47288357106508666,1.9399932903390085
2600,0.5616556096246761,2.6075896515091914,2.2364726625778046,2.8918686851430184
2700,0.40133641878683807,1.053148401391876,0.906480269884556,2.2913009587801625
2800,2.1989096058786983,6.48548319009274,2.321563036915519,5.724794447216901
2900,1.0940574267595116,3.4421041811931934,1.392226620726815,2.7430637453673157
3001,5.352758187173268,2.3533742037538934,3.2795406353894525,4.496451997790406
3002,0.4070438898915256,9.426585587942052,0.6577249820617384,2.816860776343134
3003,0.6436496370232484,1.649329077159304,0.9276843839938812,1.5039836085078713
3101,0.7581934038233467,2.8915782101315153,1.447221836594805,2.1841922497745268
3102,0.6032021025328602,2.4033194332548242,1.572979764508299,2.4110506842908106
3201,0.6176343243118746,4.427259753438477,1.9707000250761157,2.2094562321416844
3202,0.437547346053222,1.5721836264516145,0.2381271828499308,1.3454475935328756
3203,2.1940192840075112,1.9260684955231357,0.6804483136733097,2.349027460102009
3300,0.1852996748366835,0.7011535687951159,0.3574884258509046,0.9825619309996542
3400,0.11004906112271476,0.527778827933301,0.2195319520135603,0.8173477874286306
3500,0.37454597513667653,1.2091504240881943,0.47890222333593424,1.868572835855932
3600,0.196579002603412,0.849445205872377,0.2818855061148888,0.6865739462690459
3700,0.3567099006044895,1.2193715576527835,0.3940331697818828,2.2718980288723247
3800,0.209437180320761,1.3054023794785712,0.531666970067387,1.4458414093958234
3901,0.2946860221046145,1.4112690589710806,0.6462581067862918,1.0341352642787427
3902,2.112136071563015,0.44662875710425204,-0.467242923153732,2.4769193984911198
4001,1.748980041234797,4.993125390315001,1.1085499068428952,4.037347394652031
4002,1.145965511414924,1.6346341478265458,0.8184217943274078,3.1932398370987896
4003,0.7944383394721891,1.8161698864273392,0.5663715142752798,1.2742346317526554
4004,1.4412034829986058,4.414096993981178,1.0865427538254913,3.415101128527428
4101,1.061793850794004,5.575372668794714,1.4389377298967392,4.026184621839936
4102,0.8690097496972744,2.5890802078254107,0.8663829923402488,2.1658747605404014
4103,1.4523597341929277,2.702508149595896,1.358118607563615,2.4083207473447543
4200,1.3528643027008433,1.8176156379650623,1.1245887788407583,1.9063855514116042
4301,6.220408683845022,5.191898961467416,1.1253778253024531,6.893091956570401
4302,1.7980569092698238,3.022702384236433,1.3457911913497986,4.295357959127636
4401,0.2754896038511292,1.3716904828784493,0.8989544276248296,0.7526778179932491
4402,2.075809703557899,5.311718247148503,1.30731436457365,4.674707931339113
4501,0.3878954617972852,2.8068333446045863,1.5482771686475556,1.159114370398271
4502,0.009476637107531537,0.540702163183937,0.010273866504348916,0.03289321135927789
4601,1.4891068918534798,5.4238448907342125,3.216382441524388,6.90773000161273
4602,1.4714930891969003,4.499494299906622,2.0143248082245435,4.732646423035659
4701,1.3886165460426585,4.104784860392751,1.3909212043767691,5.133142525924528
4702,1.789186431790322,6.053856431604053,3.292334915710924,3.8662783054961585
4800,0.8530554060059121,1.5585933828649194,0.4441490032076937,2.3967608032843177
4901,2.154541257970682,5.946736002204187,1.917003087474048,4.237711068231891
4902,1.9836702089167049,2.9203319676822,1.8210065449966035,3.886733565502897
4903,5.471788423277191,8.310229837885815,3.6000926023430035,7.877871653118193
5000,4.8380941491924405,10.844969614268832,2.9592547853376328,7.051566182598168
5100,7.027881460214511,7.833528952716656,3.7162974530041866,11.012201768558816
5201,4.225587227690285,12.50263778677915,2.675847785185665,7.204316454640376
5202,1.2634230590723088,2.516676508663517,0.8676044672380927,2.1143547985304907
5300,4.291702900962517,7.308175449344974,3.9591638662439674,6.307976478574946
5401,0.7488984872892601,3.7014583735967173,1.9114828462776319,3.0471947387839187
5402,1.1007482173071912,5.056446552926285,2.6222388462424506,4.081568687302098
5500,2.560137666530539,4.892379908423712,2.545281906888243,10.352392990412831
5600,1.4989956905365545,3.7118578792103767,1.0614705760250802,2.536627990094802
5700,2.508818339156341,5.085766753518491,1.9093882975681589,3.8809672793703247
5800,3.8389406774232673,6.261371273893612,2.8473782375592145,6.635523824390245
5900,2.6679760328820024,4.4633574607321895,1.8240947551698303,5.985719170413136
6000,2.479047409165603,10.356919368438067,1.8988154129359003,8.27073118473846
6100,2.0066944474205686,5.797719784522794,2.937891379377219,6.86539553831093
6200,1.348250562517198,4.4402844057203446,3.3622751108383717,3.5023008718552875
6301,4.638885692796286,7.935022692248412,4.665089237696204,9.88456470974163
6302,2.6827111768634944,7.0836143154780125,4.253303212893194,6.791749353878762
6401,1.113729078849968,2.7436477209288213,0.6069612106909051,2.423103995447052
6402,2.235502781575972,10.808572940792983,4.553251369067842,7.739591689359752
6501,0.59737863295442,2.3218738644794104,2.5247696038528664,2.646215646910832
6502,4.575358966876332,11.387434764989383,4.283624499328385,7.719165821739938
6600,1.6047052860342528,3.2910980957399874,0.6014703060040599,4.621235628343849
6700,0.6216088334054757,1.49367378674789,0.5166796970937989,1.9225204252134556
6800,0.3832760727460954,0.7659544227989252,0.6860582251093442,1.5332225784612896
6900,0.6238202936476887,1.0557445605670635,0.41210486296087007,1.2542665078811008
7000,0.8871078505412133,1.9397070703935622,0.9169491259034156,1.8513380072490042
7100,0.4750144719851818,1.2193980410876637,0.6149181621046526,0.9371044320111149
7200,0.16860901907544035,0.31617276277826417,0.1335784052049315,0.2773997414141099
7300,1.0671249350716827,1.8222649484300912,0.8068179916037861,6.451344313283935
7400,0.4622657914566223,0.5892027249030818,0.5887158846001364,1.3084984560682862
7500,0.5387093805119338,0.8077393471472278,0.44037489175749295,1.0314077028065887
7600,0.3528473871798507,1.0870593706803182,0.2698746391615822,0.7182154434526764
7700,0.20147720960457446,0.5663357730764217,0.820408465847982,1.62929944243752
7800,0.5348603604300687,0.964293371773576,0.5292007186553629,1.2357765657493505
7900,0.4443837267748327,1.0603731966295729,0.44576813633027096,1.431585437960702
8000,1.1954851775118533,3.458037931420596,2.468266908617018,4.264555533753462
8100,0.6130406661313219,3.3443350590969856,1.2724131706483746,2.8731021662741068
8201,1.282693974004993,5.125764907951529,2.5602881076894195,5.574351928434379
8202,0.3622359563780009,0.9175778404510865,0.47162356833831304,2.002246561087015
8300,1.355038655168701,3.32032645972894,1.2439026116451966,3.7186707055144277
8401,0.7446438542825934,3.1307873649312463,1.6866229096147454,4.28641526752358
8402,0.6619051953238165,6.922970476923953,5.248035154061325,4.67236431730553
8501,2.167650276040148,4.989129523981808,2.4237998475883495,4.565084898446108
8502,0.5502766415022443,3.3503167740862647,1.8313050899455636,3.8849947634807696
8503,0.5413026559108877,1.7669983686417774,1.0836131881843547,2.6426184236888597
8601,1.7624742751775022,1.8009049079064101,3.1632139927402627,3.1570991299236364
8602,0.6947699094434401,0.8732260748779197,1.054119998908037,0.908134724605859
8701,0.27829737430143175,1.6774535145865295,2.194155961527735,2.5945980527253965
8702,1.489203867429312,3.762563658362532,2.576078951414354,5.70989772438796
8800,0.18733415292726524,0.9456038823556362,0.42123214389287406,0.6420861053701239
8900,1.1320404126905437,1.7717336161239774,1.4426930750376943,1.7591819164330453
9001,1.1588583741267457,4.130632701453538,2.0851077175874955,5.939128284086469
9002,0.7619613457642652,2.527725573943859,0.7168335454764119,3.416336637111516
9003,0.8552261953449797,3.028225211833226,3.759108286257862,3.8466379689094334
9100,0.6099038178421702,1.3063465277538158,0.5166188951508626,1.4895454542342925
9200,0.8121372184425072,6.974768585490496,2.3354805917063404,4.746062367545904
9301,1.6455881571783886,2.1195940549863423,2.7941403710120105,3.634354497318118
9302,1.8610389772055491,6.314794011960398,6.008006313587846,6.23508511999203
9400,0.8158242295004889,2.809140183735427,2.5958557696145195,3.0496038332909143
9500,0.7165918969047426,3.8944971764832865,1.9972465937899286,3.0387753291984487
9600,1.773985776718967,4.882133922182927,2.467308098181424,5.16248282664362
9701,0.7247367341176794,6.211391281106183,0.6985075910852009,1.6344146217748117
9702,3.407344844521805,3.5320168627462425,2.4694347300122073,4.889625497398313
9800,2.6859045691973904,3.919008923630299,3.347162059922747,4.862915717587184
9900,0.33212998321388537,1.5070437509019896,0.5104670603899084,1.0324075017331604
10000,0.1426955888478945,0.5850542716982383,0.3617159502817892,0.7911371582040314
10101,1.6647025729659384,2.2786914480589564,0.9650813675018021,3.4155273210726356
10102,0.9508322871380415,3.239567169367815,1.2218938934588637,2.3889257662658587
10200,0.7158234961311698,2.6423649256055017,1.115412272920249,2.4916035440060673
10301,2.4279290457929057,4.593218851663973,2.974743940839062,4.864976837465792
10302,0.7440491783295083,4.869766397814114,3.0122623747375683,3.1723102557989082
10400,10.030822726265361,13.490338326408867,2.746638124147967,12.362784467850318
10501,1.6064569161334812,3.702512144700003,2.573294081213593,3.531983539861367
10502,4.571128428278995,13.678338772230063,3.6819552011832632,8.727074712650566
10600,2.1488659999992303,4.738286723650609,3.2848131490204757,4.604706531620316
10700,0.3780664793805401,1.121801051158997,0.427913259260434,1.3680254301105905
10801,1.1945385265174973,3.881537568134113,1.5557612563159484,2.7583878833340947
10802,0.8542908047750014,2.7021670693065403,2.014473079335874,3.2552081107048436
10900,0.24769188850962656,0.4822371044985577,0.4792807978766528,0.7202913292974422
11001,0.7730930724739278,1.9693430052975816,0.5644858148254729,1.9075144919485356
11002,0.7676176911836821,4.779550664697427,1.5278696614799654,2.808655612790612
11101,0.5581826160006307,1.4911585824209592,0.5859612107382295,2.175635651542441
11102,0.839692604782394,2.5254793256941968,3.1944429608382703,3.8211878984187795
11201,0.321510959907051,2.2029571027114034,0.6339795145592259,1.6651216774731075
11202,0.008528002663241965,0.16101593795486988,0.014347664426945054,0.048320020513819326
11203,0.4525189238486641,0.8411309250833808,0.5599881378140973,2.463673770179532
11301,0.23389767267484193,0.4822929848483325,0.1956918431340117,0.6200606221540487
11302,0.6467276300173105,1.248290634059485,1.0300095545776253,1.597204823190512
11303,0.23258400161462905,0.9539245877806074,0.9565197776113843,0.7365670457988115
11304,0.20909497348394787,0.855131801014873,0.1706416704619061,0.6028000230109942
11401,0.2375377887551967,1.3838524696722487,0.18227800502504327,0.7068667130728823
11402,1.1922881871237776,2.777839046348833,0.5422774857187088,2.404984614438734
11403,0.25102410423809907,0.7770020936979044,0.30372738722105747,0.4749284377272797
11500,1.2788599302226484,4.180389703211184,0.687063248936902,3.233772089409006
11600,0.7466414454297956,1.8244309885030954,0.4405355344119124,1.7747947404709639
11700,0.19994089011465968,0.896669214091099,0.17649143711814627,0.7553971775576152
11800,0.6362288520585648,1.1283765622180553,0.2767984963706965,2.0695197269377377
11900,0.6834876291513804,1.8466643679399228,0.5278737735840539,2.4596542382945152
12001,1.6307993891732022,4.278949101403892,1.1017937697125844,3.003242522464161
12002,1.4814059565642088,4.289331282824135,1.5735861912731903,4.560552402841631
12100,0.7809091157472754,2.0725994150225167,0.5755409965715229,1.8608190583864572
12200,1.1966036371501765,3.0756789181964694,0.9019459944632298,2.8770433438975482
12301,0.8144799385764795,2.3106409603743114,0.5305246819076674,1.7275478200357521
12302,0.6706147425201338,2.0286016322954077,0.5077973194802452,1.9816294505087688
12401,0.694758520443459,1.2241189824228271,0.7299044707437474,2.0058447062782316
12402,1.0787592269291628,3.554976056090895,0.5392702124406042,2.486265476833841
12501,0.9415889013271338,3.7129641627875825,0.7463984970907276,3.3621843991230693
12502,3.3509883801728195,2.4055065955765342,1.0569949469084525,4.475816069467123
12600,1.443620404704412,3.575799054265573,1.8282101827946344,4.9656454591817605
12701,1.216249483098129,2.1513492789519195,0.7287885328777429,2.7665732490179957
12702,11.18897113434798,4.634663108790603,4.2267148785699895,9.200543980512863
12800,4.47648041173749,2.900224138912222,0.9657380533841022,3.6507454305783025
12901,2.319999286841598,4.946608874608532,1.2932228985531553,3.349091700095008
12902,1.3998552754818445,4.121212642784085,4.447386694250118,8.295660322323414
12903,1.3190887530348838,11.824390329785096,2.1713400595255115,2.9695117852723234
13000,0.7509568394586925,3.023431531850674,1.139072539709186,2.515801502494521
13101,0.945318753455078,2.272757133980465,0.6668435202828431,2.44896008151652
13102,6.025471031710788,3.2476358619738175,1.4716696615667502,6.158534122527349
13103,0.9561083832708621,3.434475925767109,0.7973358313186749,2.8123953721003048
13200,1.108023121472562,2.6635945677904465,1.1437890264986588,3.380552116170532
13300,1.2858570268519893,4.647460458077331,1.0927027004298,5.530806035132255
13400,2.6655341786629685,2.486982265525995,1.3188283446050864,4.796395507855777
13501,0.995635707520503,2.7438449251347397,0.5769237991232471,2.6446886557161675
13502,3.9711045168386585,7.4294064573985406,1.702438093137629,6.2546312423473545
13600,1.3914478342173981,3.421636238317843,1.1629221044160452,4.8650245211532175
13700,3.3593681300819136,4.031093065394589,1.7880591662692904,4.385705712115118
13800,1.8944096744065688,4.237802856758408,1.912882297045066,3.852986074680294
13900,1.7332237444560672,4.921058143739547,8.616317075130056,6.696765577981823
14000,1.1200391637636578,1.982293145850556,1.289249287998892,3.0823965165366944
14100,2.1379230891053256,5.652638667295424,0.9838266202704306,4.462054555994765
14200,0.9363373829385087,2.298037742495845,0.6206399773255596,1.5947639105070375
14300,1.7703244573062764,7.194158578366538,0.7708851066656096,3.9237039308160506
14400,1.947009970902167,4.236799985985884,0.7156804826448231,3.9321014627846855
14500,1.1148580497340719,3.1138362196024008,0.8030906703315047,2.989367389641165
14600,4.993670283091223,3.01919300965467,4.041572188211254,7.9185350485854915
14700,1.3373188687374797,3.7095774602597134,0.8774861250071802,3.0909552206634636
14801,21.03054102922001,2.9908252895623786,3.140219903694938,24.61986868811723
14802,0.9630952705792752,0.8249393585975083,1.011417843080393,1.7607776475208834
14900,0.9942020443401223,3.8757225579608514,0.4618193960103265,5.157784210719544
15000,1.5501653995687656,4.304801394246335,1.0304278110496052,4.037536996972868
15100,1.4765645522092974,2.7503192504950977,0.8710817470655754,4.135584673020519
15200,1.1440035062008755,2.5407768247598663,0.6154474246448216,2.409037789623177
15300,1.3826623693421827,4.251415764893593,1.0326527635088447,7.154593653344184
15400,3.839983397596269,3.0888120973238564,1.8798940977181644,4.154648377622421
15500,1.3155093390488146,5.568146400226166,0.5737070942971122,8.790643148633164
15600,0.7946957790620428,1.626361189804599,0.9800831881577201,2.5961750862682598
15700,0.37891597385662534,1.5250526679959835,0.9143235656380561,2.5278746443360705
15800,0.9480744588979848,2.112932511816967,0.5991276457454556,1.541705829004853
15900,0.8446983911647932,1.903145631114931,0.5683561453171825,1.6793632530067653
16000,1.2751561974205572,5.302617434153676,1.040777054197763,4.264955645267707
16100,0.9069728295246349,3.7940749587181903,1.868722146356387,2.9983544037547247
16200,1.4487852592726582,3.507677924381965,1.1564868273737257,2.60403235522165
16300,0.5562626393614146,2.9505977457094854,0.4150901322267636,1.8118119809639124
16400,0.9645125358531915,3.568943818244962,0.7096170872967038,3.5540628905226384
16500,1.3412136500576188,3.92030600259997,0.9538850675208336,2.8769756682416037
16600,1.1085326894394136,3.5980478773786984,0.768079289740054,2.68273302530017
16701,2.177368484174222,0.670669484775388,1.8839331905227632,3.176673374072977
16702,0.5720585745795029,0.7906339680767515,0.6107223665088081,1.3603313352739224
16703,0.7403446091379825,1.5281191323419259,0.6177975639144349,2.0281751522395552
16801,0.30629863734850105,1.4070441920105483,0.2980871418139862,3.2203207435988803
16802,0.16954200500522,1.6248570968768459,1.3970791403620175,0.26219281230130576
16901,0.26043919503272916,0.8074887608010175,0.29547769109612676,1.3130927975622673
16902,0.23103974677889186,5.707777679395869,0.44014356227427875,-0.7233335528906133
17000,0.023016100661747727,0.16612047504295396,0.011041648330068673,0.05815569946595442
17100,0.4496222869852147,2.0077022784470846,0.6351387428655624,2.999117805596305
17200,1.5439986407393609,2.95085425417223,2.0110072353461583,2.8566750264921104
17300,3.5197608439597317,2.8824928822498617,1.6024613982698386,4.145195097077453
17400,1.4268845527942373,1.9326229964263855,1.8675911062242068,3.6498843076016234
17501,0.7390648974049756,4.119861007613232,1.2455354481052996,2.549572786536426
