czone,exposure_1990_2000,exposure_2000_2007,instrument_1990_2000,instrument_2000_2007
17502,1.2049233482570345,3.2639785953905283,1.1009783358048892,1.8868787455963445
17600,1.0813661310627622,2.157804430387291,0.9929013731269976,3.220162419828282
17700,1.2528775152626028,3.421756327773117,1.0795265207795954,2.6039101763363806
17800,1.9778127221937611,3.0516223976079817,1.423710684631734,3.9895720241261023
17900,6.272013311889509,7.2902600301119245,5.265690623633779,6.2416213340883235
18000,2.2411472953501916,1.8270819266562834,2.0150149054281705,2.356779884927247
18100,1.2873323165979729,3.953386635749366,0.9583871663981807,3.4396599902371072
18201,2.4700700949667542,4.953613107830801,1.3991068319190232,5.0537477861097155
18202,1.8682253494256704,8.642054323742911,1.6698532264800963,6.8753152829538555
18300,0.657632956386212,1.6122423595747852,1.004600732391988,2.2087450773760584
18400,0.9971001502353349,2.5184152686833223,0.5718377241308619,1.2753004585395533
18500,4.284336526368498,4.855733005718374,1.763013688551652,4.995876885010999
18600,0.4664644289467851,1.3110639235661958,0.7138727315709031,1.2627274470573575
18700,2.796548972426041,3.3990590692191147,2.407739611731367,3.371710833275241
18800,1.6831732542896507,2.229581052507536,1.5507225025328755,3.141123314045371
18900,2.494960896202928,4.207330330625346,1.7068824047839652,3.9457859002792772
19000,1.1019759092376442,3.45179714871122,2.3634369441143774,3.7093810277259913
19100,2.029693618715664,4.086097917696057,1.8689395189397284,4.668259114619308
19200,1.8040725841849405,2.8559186319044594,1.2743286134724767,3.118324905244352
19300,1.9407970340684317,3.1784073676323934,2.3189358819458463,11.484523192485453
19400,0.7794886493465405,1.5993539908786756,1.108815436678225,1.4391241034519686
19500,0.6231093585582236,0.8566071709775456,1.1865452208719012,2.11705704807888
19600,1.3163126781819905,1.9515051227922229,1.333740660983869,2.620278357540075
19700,0.7780435824479169,1.61153643296827,0.8515433786797656,1.9090272518387306
19800,0.5395954751676326,1.0279899684891896,0.4000398099093477,1.3095584448945048
19901,0.4263273717803364,1.7563540265318727,1.7575418303374242,0.8693153840515525
19902,0.3942021735163653,3.2844737126591133,1.2322271433216625,0.9557287179300847
19903,0.4320580347577163,0.986647581282004,2.4093638192660034,0.3990488882749028
20001,2.788786651701823,2.19196393247296,2.814720089044003,2.1383452367603524
20002,0.529991636506699,1.9431187452011047,2.0752867124220287,0.661484679163275
20003,1.270960342735424,2.246131317194186,1.8420836788741863,2.695879591907048
20100,2.6689237532219328,2.4227461643079526,1.7644884325430343,3.136700510825061
20200,1.4267552552862472,3.045422140625251,1.3984751143283136,5.293261486029193
20301,1.80246424647713,5.29843688907379,2.270383319063948,3.054195964004044
20302,2.415666234584409,3.630242873942524,1.4984770811934764,3.4454023509788407
20401,2.591957220115979,4.9909296369915985,2.452084078384201,4.993054658378279
20402,0.004894103912170699,0.08970238403337914,0.015101174533987837,0.024658528543365525
20403,0.03612201314297181,0.07777416097837886,0.35017954714164173,0.07742080132896742
20500,1.5547979521928157,2.7897906691368126,1.3962943357553959,3.4984264439495267
20600,1.866169286357595,5.284608134206839,2.213720849980778,4.527967295731584
20700,1.615703982727723,2.3251499906783066,1.240663329120983,2.797159705174026
20800,3.402633770810215,6.35623016494908,2.0518460278478146,5.8533474576983995
20901,1.2713091160922831,2.3891337404756285,1.2036632498559878,2.629319017687012
20902,0.7009627455619909,1.8045993758247343,1.1283537274777942,1.9868674775652044
21001,1.2312906100961147,4.908369489007701,1.1803099041571208,2.6940565303564465
21002,0.20229044637869403,0.9519182667750468,0.46141689489628684,0.8792446450554031
21003,0.26242878833372174,5.6851347922175375,0.5851617659473302,0.7326117011878353
21004,0.41547355227523985,0.7324944424004798,0.2817823129528247,0.60766569594042
21101,0.7622735675361506,3.054334395764248,0.7972794932965755,1.80036842501728
21102,0.8500036511515595,6.712107256931413,0.9034368903473834,4.116673479590222
21201,8.387462913970912,16.66255147750733,1.9351337650466938,14.10264049205821
21202,0.8865190005351151,3.9541284566614165,1.2932982566369193,4.115824203198031
21301,0.988732503499436,3.365037420155456,1.1061126511886727,2.631545545102405
21302,1.749288081723653,7.525899620839921,0.8987039577669343,7.176281148325765
21400,0.7904409334186211,2.102913322631415,1.859121464351195,2.2021293530818906
21501,1.0398490856121445,1.840758381665061,0.9576314069106417,2.5533608609328633
21502,0.7100087442150405,1.8133955748321489,0.3367453696087747,0.6945952316647406
21600,0.6329270095526285,2.026867970792188,0.4712059513682634,1.3766207564721566
21701,7.6600705495355115,7.375169336737671,2.082152984652707,4.512769316765315
21702,0.8039671043858753,1.692202997226145,0.6116708798785768,1.2686821053830653
21801,2.314927084414053,2.2600978760992927,0.2598071537941575,3.9656644642897594
21802,0.3211171150812141,1.238753044579864,0.2678791718857888,1.2440152199075578
21900,0.8497124777168579,3.608974666784646,1.2816572574445868,4.506366984609858
22001,0.5810245535202406,2.2619369850421633,0.25136510872750734,1.5504192397423633
22002,2.878645163227947,3.0231846310173136,0.7108850073706682,5.808472205423867
22100,0.7668140357760203,2.2206319858880925,0.6843378902262347,1.6968667789463865
22200,0.774618337349469,4.306804378379771,1.071919032103414,8.560997405501656
22300,0.49155097382148466,2.384831033316713,0.40053619020818004,2.4241110232666547
22400,1.4744148991099315,4.0841004530074905,0.8160614497294334,3.310821754330825
22500,1.100564978627383,2.8700456384153195,0.7666401610710781,2.4456685427713585
22601,0.4285909533074106,7.40112049666421,0.33499127749970153,4.004865346023432
22602,0.6053790223284474,2.815885959908664,1.740956602099011,1.3863533105203427
22700,0.9554757368427936,2.4472778897417973,0.6352241269071558,1.8485207057970194
22800,2.1208396062275887,7.702529799751041,0.529351487975009,6.525233148257895
22900,2.700387162737558,2.40272466040653,1.4131805690417012,3.6671640542254154
23000,2.7391464698937007,8.944652340572524,1.147351433848871,4.0985493607403205
23100,0.6993088915795522,1.5388585534439667,0.3716069487168225,1.2486610614185611
23200,4.490335092956056,2.534758661835923,0.9122854150021332,6.480945686982541
23301,1.549662542059694,3.4929073676947353,2.4248013640841277,2.797765205876157
23302,1.0030394586097369,3.622716119589963,0.7616582868347639,3.0541627064350205
23400,1.4851685381030992,1.02133945636658,1.2624839314760155,3.4811545727651048
23500,0.7024138117529041,2.5954477014365707,0.13960904970133728,2.447031395969232
23600,1.2303950699743755,5.134580017151588,0.9515895284815754,4.405068412147755
23700,1.1608487397620173,2.335773844972853,0.5577949270060628,3.4930789917694884
23801,1.2015784001993,1.2110338570792782,0.6118498623758056,1.6050175802065705
23802,0.6046347527555578,2.496835249938759,0.5811027084484345,2.738547170762245
23900,0.5300328434839094,1.764804435225906,0.35879143676946706,2.013375874781421
24000,1.461565523042517,2.939606864812991,0.9127519666874488,2.8784595165747313
24100,1.1709411844484108,2.9297209221009957,0.8199564912280765,2.525184046952217
24200,1.002858569875763,1.24654424214713,1.22599512443882,1.8515191155250426
24300,1.1836959916974645,2.9310268532652604,0.996218806153729,2.757341577130857
24400,1.9540767216703538,5.096434701601296,1.1865690515554903,5.495363747086953
24500,4.17076523755962,1.628470666199259,2.5178333094327283,4.277115561751057
24600,5.6276463254319316,3.7798659895440783,2.0009233212591857,4.770791958215925
24701,0.8003791144875786,1.5282539356832625,0.6860722359604535,1.6783937199677381
24702,7.13445105993655,3.381309620915951,1.8533244978720138,8.612309269655212
24801,1.2328479408088573,1.3370275398801823,0.6492484849113624,2.7227709654967445
24802,0.19099799790830244,0.7164002420268188,0.1423922783215272,0.4231401497318136
24900,0.4826235575598561,2.625106191179957,0.675969630995894,2.6322464644429546
25000,0.6826024362115982,5.707820697996842,0.4644445533578631,4.061432611854556
25101,1.417209183957383,7.670271590475732,2.740107918450955,3.540680716356458
25102,9.311746701314693,5.069282769410068,3.3378618803417086,5.942660326461708
25103,0.7138488588603862,1.6742556215424897,1.9377417610029348,1.5982709368752728
25104,3.1860508558386393,7.428795630057883,2.659045790434395,6.540038902323135
25105,0.5740680660550979,1.9914035041459297,1.2576788343754035,2.602389353991208
25200,0.7193058614802371,1.7633996631290725,1.19455977677328,2.6212301021943754
25300,4.407405227424787,8.765476272607366,2.77056358148339,6.325794037665755
25401,1.7410781811241067,2.827102442642107,1.1046603309854517,6.037990991798452
25402,25.405270328357442,43.08460428680852,7.0041156337519634,28.65516011053555
25500,0.7541014507893385,3.904607040433348,0.7843541806735533,1.8592363527276796
25601,0.8500129579235175,0.9082766674392826,0.6370192972824965,1.7774924184914809
25602,0.3157934783886082,1.0556750054909767,0.0886344599871336,0.5823745729739471
25701,3.372528448487279,2.99449917804111,1.8069746328213763,3.551701954443742
25702,1.0708706057930406,3.5476110491232915,1.2197521595708671,2.025886517208469
25800,3.3559516802197544,6.5824473950942775,1.6004021973093385,4.860756124589578
25900,5.675817437144824,5.750013614686591,2.2455075665797826,5.840286120502835
26001,0.6448941662325799,2.2889930891916777,0.5850949725958622,1.9862650828346171
26002,0.40769678966668277,0.9227646177948566,0.30902331416389944,0.7451133486238402
26003,0.05042000862886198,0.07163115576921493,0.039753776285928036,0.06524539685675076
26004,1.7084979034282335,1.5332570373748566,1.9194809558888437,2.034275750541781
26101,1.4676648632945917,2.41306802655637,2.562369613988393,2.2643192143806448
26102,1.541010709616051,3.2473312457146823,1.1219080319507462,3.0242141233061215
26103,0.8530242365876953,6.06594077788336,1.3308919180068162,2.1247636914512213
26104,0.23283442445385086,1.3996171106919064,0.2012849319211322,0.6506669922178635
26105,0.02773993778002174,1.1863886800903094,0.6004291547796785,-0.4669245275973972
26106,0.8324408400174043,3.285526360480477,0.34153230314151034,2.281931245557927
26107,3.35385819069837,4.138944896416856,0.47727548755201055,1.6361599307244188
26201,0.059530187934089505,0.4372170486200032,0.040436535913961964,0.3682492234880432
26202,0.07176667441481438,0.02837562902852499,1.7447916889068438e-7,0.29253740879231116
26203,0.0638223161764352,0.3275062164083157,0.01274709562494536,0.08732187252212904
26204,1.5794961743469887e-6,0.010812685565935811,0.0017670196444265053,-2.2671583045459038e-4
26301,0.7116308981231612,0.6087019599600296,0.35891373578395913,1.0886963476753055
26302,0.07582641426713128,0.4142789949814788,0.03037432204116107,0.09223465304899037
26303,3.0656628669389567,1.3153301356536369,0.4596456690482379,5.727677844512707
26304,0.0899515070798292,0.2207695354599894,0.021413515265588223,0.1802956038914897
26305,0.02104824057241217,0.08712421890489201,0.10737670806419272,0.058859592679547344
26401,0.01126008954966235,0.043973944100019126,0.0020923763797024244,0.08864046668983455
26402,0.003934228120164739,0.008131521314810796,0.008188331707038464,0.02924940011687178
26403,0.09953920609332398,0.09355820024731137,0.004601493406539703,0.2638097318982448
26404,0.5925828317779789,3.6254955134657103,0.13852084992432598,1.1686697026353192
26405,0.004576219454912846,0.08230023703755966,2.2827606471764739e-7,0.01848705300866576
26406,2.830900125964067,0.26123538912673083,0.04705437773223606,2.7953606094460377
26407,1.4629969137382028e-7,0.5074043163899336,5.52865470935002e-7,1.7723910364761001e-6
26408,0.08210734408220016,0.3308743680915021,0.021002640659920264,0.11339611905587585
26409,0.018136830078437544,0.2043077997895791,0.015058327050717758,0.07224898911430395
26410,0.2588909521153029,7.23068483477992,0.29074837792715397,1.439581341937531
26411,0.16014887708846479,1.6915584738920384,0.048192910590279955,0.30664810664453973
26412,0.04695587486305423,0.1764526074022805,0.014035591051913975,0.06894045774376627
26501,1.1043093198650675,5.236955602983886,0.37777199063750594,1.859706341818629
26502,0.198173988401417,1.877705910526889,0.5606362699955191,1.5088180072094053
26503,0.49236647903246417,4.741055324100846,0.4345384130064388,2.8682442330023683
26504,1.1132470333994842,1.9985565677092967,0.4512257566960266,3.5037025442779983
26601,0.2579992318186599,0.9493348326843838,2.3268989822699697,1.3416101765464208
26602,0.750084295700625,2.1611620268487286,2.8609612313352293,2.680215155656437
26603,5.16323165950578e-7,0.0010791454107155526,0.002106405663653277,-8.409359612723426e-5
26604,3.3716588632159983e-7,0.0049240115336195754,0.006604317266325981,2.3414896941988317e-6
26605,0.27457885339370003,1.3523227857434594,0.5394494608806781,1.155684048277923
26701,0.5062153392751156,1.286320916457677,0.5869780422476525,0.8693386402904733
26702,0.05860752365398032,0.49774059568273443,-0.0067816337460518345,0.2567041155229585
26703,0.28696653501975156,0.8334146152980842,0.11348476471946847,0.8832291420657158
26704,0.16824429021394632,0.848455948372965,0.16999976269180175,0.43184938073045454
26801,0.15140247415607963,1.498114509654077,0.07514565387642354,0.5708175307972033
26802,0.31821564132721547,3.0309839564819896,0.16117465922251187,3.255811959264504
26803,0.3989664576040599,1.1774987452181611,0.09113833774392788,0.6070423589506291
26804,1.673199392530225,0.9915203934064364,0.04601420157649096,2.2365535545603574
26901,0.43611606793112045,1.0146937264166667,0.48324925277236297,1.04193418830004
26902,0.8764181203795518,2.185311694449865,1.4938062862673165,1.2702120576443323
27001,0.012742113868853266,0.2601877828733125,0.035779602631009766,0.0447204691204206
27002,0.08237113470024661,0.28966026437806086,0.0381565461347893,0.1806490503777677
27003,1.2791269731696058,0.4659027935844052,0.4563897935652979,1.3171887795673092
27004,0.2131025248366964,-0.006185973225651001,0.19722955487919888,0.18835485333992455
27005,1.5799029727352436,2.213602296539392,2.153744481517808,2.3609690006753734
27006,1.8598170139952621,0.9594900097602023,0.1930800168466678,3.9771099997326282
27007,0.07269707068083164,1.037890275580854,0.16697939518628066,0.5664075809736075
27008,0.060741250456036115,1.225630340893998,0.10176867089203116,0.5158295231130086
27009,0.04829243039341217,0.04859579147429421,0.016748902254511852,0.11434790875561875
27010,0.011201452379307536,0.10361372918607362,0.017137130082384527,0.016471895367905023
27011,0.021142630344317896,0.22489093089201823,0.002770568405341894,0.08076223496003264
27012,0.051520173973168916,0.05662708964661891,0.013697149688722574,0.14259104644419754
27101,2.4152332989593126,1.2775699888568073,1.019894593281339,2.9342817085448103
27102,0.7293672202460222,1.2070070479324866,1.0819704158998416,0.8181158552555244
27201,1.4068505671718,3.6415968828974576,1.0051712807413713,2.127440675861619
27202,0.32174405440284676,0.9209824338925696,0.5165907181548037,0.6467412119257965
27301,0.7827517974734175,3.021810061311255,0.501361354915654,1.5962976661407984
27302,1.7736540371536553,5.635096604843081,1.684367405008103,4.329222707397365
27401,0.7046303333696328,0.8844250429897167,0.541102345957693,1.5022448649371218
27402,0.7117223337321753,2.25346524310865,0.48200743334957213,2.4488851300887506
27501,0.26964585364640314,1.4096596658114637,0.2425426123198937,0.9607266118498746
27502,1.8684385611352434,3.4678364072329617,0.7113474347857126,3.8466165513902544
27503,0.2560794406569913,2.1763985875976744,0.05645150398101527,0.9189554125847468
27504,0.3133047057196927,1.129146751634299,0.14539441718934792,1.4252838220000998
27601,0.6281253952199705,1.8297472839904554,0.7006740682467663,1.1526634208395847
27602,0.01913878449076299,6.335578659794855e-4,0.047180011234533796,0.08438295190335106
27603,0.20744727574593558,0.4670984961431454,0.4392335666308453,1.7914996686794893
27604,6.708966490502158e-4,0.0047594550943586,0,0.01006367217217173
27605,1.0947031922922987e-7,1.0407188288549411e-4,1.2712482139895402,7.48407517546314e-7
27701,0.2712621312270909,0.6179707587154988,0.3463030638639629,0.7551103750710807
27702,0.28394976697682417,1.843040324458879,0.6121662500623238,0.6079816954075871
27703,0.06574468617999843,0.4020557186769379,-0.02485127647658045,0.08766526379645256
27704,0.1569599062938841,0.01642889302859528,0.15946319629525382,0.39176419732317164
27801,0.3013403669003228,1.3803579295412356,0.5836412012907112,2.1670580403286164
27802,0.803350330712315,1.8568750020265312,0.8275374014081017,2.575769292490899
27901,0.3230923852724309,1.8428273097859866,0.2169623484952707,1.572630836587976
27902,0.10361566906379632,2.2655915508267657,0.06749376112382935,0.3189018285941765
27903,0.28423451192588955,1.3063776986622804,0.3779896470999549,1.0030852725163346
28001,0.3575947417937665,28.82561670211715,0.45826211516748,0.9828655097529091
28002,0.11791312305926263,3.292929275259472,0.06220136966040475,0.5956535867114608
28101,0.45176494204456547,1.7417625168473956,0.6023288847646077,1.6281993085674682
28102,0.5596359618729391,2.831199023181138,1.5482179199439845,2.7147481706091474
28201,0.9847508689355146,2.521974228361716,0.7433914666282949,2.94125587105784
28202,0.5570879386325621,1.1635107363931974,0.48849669098642373,1.5914956679694268
28301,0.06370439402703691,0.31379239878723253,0.2691751771730348,0.32888990403223367
28302,0.28902946435128524,0.9214174851038999,0.9403265422767504,0.9765235747497009
28303,1.3305116893025115,0.07494301262551874,1.6288166774741815,5.177289126919403
28304,0.010050196865386675,3.585453816659197,0.012371032575168152,0.01163993862616865
28305,0.4143838093539879,0.9605916837880305,0.3997677335531888,1.037582262311584
28306,0.18402586817460234,0.24019011008541774,0.0708124643404003,0.22926259684467204
28401,1.9104865960172792,2.9568095830781096,0.6493338729549052,4.244005069970653
28402,0.0030529999406780917,0.02204529303828703,0.013746646595980867,0.021109689244635126
28501,0.009318811164402202,-0.07420139696449723,0.00842011998776747,0.009804345751019485
28502,0.6085452379677826,1.06197769003382,0.2507548407497214,4.629607027657716
28503,0.08278509900588599,0.2052947834299955,0.00895917848209946,0.10242721899871299
28504,0.05201542545030296,0.06426446669852989,0.033055952059284105,0.4059265670070644
28601,0.1915669513901245,0.12151551204185905,0.0021218392301926136,0.28981216807295596
28602,0.4958468203823132,1.6696899381616148,0.015523265011173255,0.40095604659530437
28603,2.7276612870013945,-0.6289579480862326,0.21871690838045607,-0.22199012470015386
28604,0.04685236078488388,0.1530229281326813,0.054808672376635864,0.15315212467412617
28605,0.046897531478739846,0.04863860431279526,-0.02673252614215471,0.061861832254927716
28606,1.1139184784446519e-7,0.2636040382666595,7.044593715793073e-4,8.066340585953315e-7
28607,0.11235152226804404,1.3365630438702933,0.3636376747412997,0.7679449726247307
28608,0.4505472379836167,1.8115068421836409,0.3671316899867507,1.4321474748164473
28609,0.6027204911626269,1.371639096349944,0.4569138181762532,1.612701349398069
28701,1.3591014422021608,0.395137062738838,0.10195874645066598,2.6495962057949134
28702,0.054117365591524094,0.10115651171233,0.030254989025432343,0.07984824527727578
28703,0.2466952054812705,0.04868494489979217,0.02838673467651789,0.3234055173735254
28704,0.4026766936787614,0.8054797554587573,0.08182170935274118,1.077194129597103
28800,1.906820814164173,1.833121377224405,1.3668296182637907,5.933459054385842
28900,1.2275556917162205,1.7503967573599308,0.9755531325685668,2.2274284245123255
29001,0.15516465776067256,0.2436139401174842,0.05043621882338003,0.2825884805543564
