czone,lon,lat,pop1990,counties_in_cz
25601,-89.23004125652007,37.78914466822891,262229,9
25602,-88.44857067494632,37.72341007568113,38649,3
25701,-89.68563365871299,37.07972289472009,175893,6
25702,-90.54342466410768,36.790265217640844,68126,4
25800,-90.03465669950603,35.95162861335489,112558,3
25900,-90.6852706957521,35.9696607787841,177546,6
26001,-95.61745948884933,48.77416801245943,19102,2
26002,-92.37138293612973,47.3244882052209,279645,4
26003,-90.535591,47.902554,3868,1
26004,-93.783409,48.245319,16299,1
26101,-92.38229390956046,39.601220744373315,55761,4
26102,-93.3722039463807,39.39318683185641,48863,3
26103,-93.04954576974055,39.72845892770823,23087,2
26104,-93.56615965285083,40.19446856827267,14259,2
26105,-93.06902419640508,40.33011593809732,11405,2
26106,-93.11651759561579,40.82916799290496,29880,3
26107,-92.4812501926437,40.247478540493745,38117,4
26201,-100.87838598786591,47.01467573518225,106477,5
26202,-101.63969,46.358273,3549,1
26203,-99.7793856809711,46.26746269866644,11698,3
26204,-99.780113,46.980179,3332,1
26301,-98.81567334254188,48.14674911013216,24289,3
26302,-98.8909445588405,47.567935012835306,6934,2
26303,-99.7094304120983,48.753214892249524,16399,2
26304,-101.3934930819889,48.30411399301772,75620,4
26305,-99.89377561267607,47.84161287446418,13064,3
26401,-103.98881008196722,45.550256236128625,3172,2
26402,-104.41743,46.334007,3103,1
26403,-103.5084535864979,46.18001217699311,4503,2
26404,-102.48665569045588,45.9804598710075,10551,3
26405,-105.54852,48.78381,2266,1
26406,-105.15003876233521,48.18320856790961,13275,2
26407,-104.50465,48.721195,4732,1
26408,-107.14744169153857,48.32438607715266,13402,2
26409,-104.66562059746954,47.184679446266784,12804,3
26410,-102.67834586115585,46.89739222182859,27945,3
26411,-103.6107281252073,47.8955781473466,24120,3
26412,-103.37412103995561,48.443878632704404,27030,3
26501,-96.88017690916337,44.30959359972369,37639,3
26502,-97.24322177022138,44.02201366603965,13822,2
26503,-96.83761208429623,43.55881246842567,166686,5
26504,-97.1893499629751,44.895191766866134,36597,4
26601,-96.58133982662133,45.39560756354602,19120,3
26602,-97.30383496889952,45.57409471972764,21736,3
26603,-101.1229216302162,45.899627531297135,7956,2
26604,-100.03654541728763,45.51315055663189,8052,2
26605,-98.51320116593368,45.46362631778285,53889,5
26701,-95.2498789498879,47.43865358972801,90557,5
26702,-97.6506170025495,48.612023240568334,34909,4
26703,-96.17243878306272,48.14700680249097,28824,3
26704,-97.14019336336605,47.8341802011928,114353,4
26801,-96.94950446353546,46.85076198677615,186935,5
26802,-97.96216212613862,46.233087609941485,16577,3
26803,-98.6250063805671,46.895764729468,40169,3
26804,-98.237099,47.457222,3303,1
26901,-95.66010797207815,46.08941613344172,107013,5
26902,-94.63018654425977,46.14713605616976,66121,3
27001,-98.76603228061288,42.50123269777805,16382,3
27002,-98.88717840876444,41.65639878425311,10999,4
27003,-99.75178935794183,42.49625569574944,6705,3
27004,-99.57928635243833,43.27892077220549,12283,2
27005,-97.54189713717776,42.83846978444116,46006,4
27006,-98.14888355934254,43.717360262837715,26465,4
27007,-98.319396492891,44.373643170374315,20678,2
27008,-98.22294736733053,43.28925952069634,21139,3
27009,-99.35724479939351,43.83541096976659,10882,3
27010,-99.14198545576407,44.54769086327078,5968,2
27011,-100.10375881393499,44.41954906288775,18859,3
27012,-99.957344,45.064453,3190,1
27101,-95.42733135398039,45.07054051105964,83321,5
27102,-96.05855543918346,44.195199334423585,51976,4
27201,-96.03563562032497,43.14507661484494,57299,3
27202,-95.5073002282559,43.76274340014007,61396,5
27301,-94.78502150161933,43.190415937008126,61754,4
27302,-94.38103076781408,43.607441563088294,51420,3
27401,-95.31802644447691,42.60364597432057,54752,4
27402,-94.14551546491202,42.52368882294503,102471,6
27501,-93.64522868488515,41.71367899329064,524193,8
27502,-94.02444294142836,40.91293184920247,34795,4
27503,-95.06507293046062,41.535099419926034,35692,3
27504,-94.94543824152726,42.036563923636585,48243,3
27601,-103.04492715948032,44.13553229502759,145322,6
27602,-101.09957540100736,45.10611521813251,7743,2
27603,-101.58554664397425,43.9840080550138,5435,2
27604,-100.68964,43.960423,1324,1
27605,-100.72691361902946,43.27239752559825,10489,2
27701,-103.44985025348485,42.04281683106061,66000,6
27702,-104.45796745734576,41.29233312099972,86744,3
27703,-104.59642909445365,42.10586826488937,20518,2
27704,-102.35981731493604,43.030474902507805,19858,3
27801,-97.62230326810626,42.004331872831,54691,4
27802,-97.49183562303853,41.522672748623975,58502,5
27901,-98.4229620948156,40.48814471479758,41027,3
27902,-97.59093870032348,40.84738986572815,27206,3
27903,-98.39241751132379,40.935154136678534,71884,4
28001,-96.235261226013,42.43697045002181,174136,7
28002,-96.57485218992014,41.96319276750531,24921,3
28101,-96.74907035523982,40.713935612469314,273359,5
28102,-95.99802252628302,40.39472056281282,40159,5
28201,-95.11745170674642,40.840132004842125,49152,5
28202,-96.09880872976285,41.28299814226771,720297,9
28301,-102.8608332568549,40.42522491529193,35522,4
28302,-101.85816607417941,41.06634499567484,16878,4
28303,-102.33544,41.619415,2460,1
28304,-101.20960072020166,42.372788428159886,8331,4
28305,-99.78961269353437,41.451655403160345,13796,3
28306,-100.74351485559355,41.069554551809496,33932,3
28401,-104.6136032499476,38.80424412906344,443681,4
28402,-103.51397,38.988018,4529,1
28501,-102.56046,37.31921,4556,1
28502,-104.18363321747586,38.11982623916968,165577,5
28503,-104.31885143976938,37.427935102154336,19774,2
28504,-102.62367359020045,39.07221058868597,11225,3
28601,-100.74225257373737,39.78495522276094,7425,2
28602,-99.903419,39.784363,5947,1
28603,-99.1025661546109,39.78479647651697,11668,2
28604,-100.86073461420543,39.19517337324704,17613,4
28605,-101.72909273122214,39.26091946061507,8747,2
28606,-101.71200552274678,39.95886979072962,5825,2
28607,-100.86550494776333,40.268627726184825,21058,4
28608,-99.04230432811414,40.78507456554937,51732,4
28609,-99.7469551389879,40.603907580538966,44047,6
28701,-106.19407,38.746902,12684,1
28702,-107.04839966591173,39.52562671627662,83451,5
28703,-106.11837,40.102619,7966,1
28704,-105.75456558916117,41.60552794234924,32402,2
28800,-104.94039869339444,40.59685477381316,339896,3
28900,-104.83921857248642,39.73429445301489,1875828,10
29001,-98.82684385495944,37.50285332252027,19236,3
29002,-99.271896,37.191292,2313,1
29003,-99.96332118620174,37.691993999385915,37454,4
29004,-98.90965277012275,38.34441270010614,49931,5
29005,-98.11128049240435,38.06703219682102,79585,3
29006,-99.25609310108437,38.91475329334186,37533,3
29007,-99.531489985598,39.349963601127115,9582,2
29008,-100.12012731367042,38.48016071535581,6408,2
29101,-97.76095754964147,39.643358913219345,21756,3
29102,-97.80551823428065,40.176324967232915,12421,2
29103,-98.43467775907209,39.37595872220381,12070,2
29104,-97.68486566585308,38.83371495768759,58588,3
29201,-95.78202654621303,39.805704209696856,21574,2
29202,-96.73553121706252,39.783810621844715,18778,2
29203,-96.77249300651877,39.16767369927179,148034,6
29204,-95.61618558039754,39.00063383410317,292055,6
29301,-97.41855307353799,37.66210059672775,495499,5
29302,-97.45206076180041,38.23377538626658,71184,3
29303,-96.65975980055624,37.33973747104541,52496,4
29401,-95.33029227902618,38.24616425130275,48551,4
29402,-96.10536897528002,38.40624261247481,46157,3
29403,-95.66537946261774,37.07825780430181,147891,6
29501,-95.09515115766946,39.26859790092617,81303,2
29502,-94.49982025243382,39.00051214617128,1567702,12
29503,-94.66282564236897,39.72355719976994,148656,7
29504,-93.46977591138477,38.4875204397856,77797,4
29505,-95.05541702343749,40.32993661960227,35200,3
29506,-94.2122998138199,40.316784184040095,17757,3
29601,-92.28925880883251,38.80653046064244,257549,7
29602,-92.68573101925702,38.18481944404021,63769,3
29700,-93.16507430806061,37.30366970175856,361945,9
29800,-93.56402574304349,36.820039460799435,102422,4
29901,-94.55505947173508,37.18387971202592,237379,6
29902,-94.15225223010322,37.678426068183185,49895,4
30000,-93.3856556597339,35.366772847796994,117317,5
30100,-94.65351312097926,35.185307641601426,291240,8
30200,-95.22369922340837,35.69441930850452,137327,4
30300,-94.27909307066764,36.198245346479325,267534,5
30401,-97.01454020760282,36.124700975011024,72552,2
30402,-95.99267027624123,36.20110167496814,820055,9
30403,-96.05049557594555,35.603121139922145,48041,2
30501,-99.40431310633352,36.44330880494625,27536,3
30502,-98.10967033341424,36.375815587716836,103019,7
30601,-106.34243656824673,31.87578815621169,730035,3
30602,-105.68787959842237,32.82881053001699,64147,2
30603,-107.1925,33.130463,9912,1
30604,-108.19917725765306,32.449148276824374,51744,3
30605,-104.5174,31.447144,3407,1
30701,-104.39272407838129,32.95606301232458,106454,2
30702,-104.65760778401999,34.68025324656679,6408,2
30801,-103.08213758564402,32.87555951154616,91892,4
30802,-101.8595330338699,33.590980156058976,270417,6
30901,-103.29855796545107,34.433564646178674,68772,3
30902,-102.43377266487215,34.202694312888546,31206,3
30903,-101.96230139782654,35.17257663098403,210999,5
30904,-101.06632095199829,35.62028632167867,60977,5
30905,-100.26985096487516,35.236313749365216,9452,2
30906,-100.84104348098623,34.69850046082323,9572,3
30907,-100.77983,34.074097,1532,1
30908,-101.72558791738953,34.14373344938695,51301,3
31001,-100.86113889580594,37.994585390422166,43371,4
31002,-101.38581801375517,37.433938720220084,14540,3
31003,-101.19300170552897,38.481846817126566,9821,3
31004,-100.7025317809258,37.107776231275636,29013,3
31005,-100.89546660577295,36.277964130746724,18119,3
31006,-101.70576123301865,36.75562041687773,26058,4
31007,-102.13229584903561,35.92716956717359,26960,3
31101,-96.95766784910944,28.874971944106214,149963,6
31102,-96.73178366617287,29.754497852695046,38478,2
31103,-97.492523,29.456734,17205,1
31201,-97.7183305624173,30.349649830985168,887999,8
31202,-98.35249011218957,30.760245386935992,34308,2
31301,-98.4942935684414,29.44937722067416,1418118,10
31302,-97.78035278079277,28.579188989757917,37590,2
31303,-99.22032070935188,30.144020759138822,53508,2
31304,-99.22612,30.717718,3423,1
31401,-102.31273213749024,31.885519819274784,253938,6
31402,-103.33975692891246,31.510027387798406,37700,4
31403,-102.43840834693115,30.76843992070602,18753,2
31404,-103.73201560414736,29.98598654732391,17264,3
31501,-99.75881099229919,28.66135034419119,22595,2
31502,-99.10584863793655,28.721156023923953,18726,2
31503,-99.2993800471865,27.688430066329328,147627,3
31600,-97.95973586778518,26.308843259373297,701888,4
31700,-97.66017650771443,27.75374966846122,465297,9
31800,-96.31197591432998,30.667937421148704,169826,4
31900,-95.6418799755017,29.159220657142857,268590,3
32000,-95.40030291212987,29.84266552914029,3601782,10
32100,-94.17165028732875,30.14812049209011,453230,7
32201,-95.13821842240144,31.0726299236047,164552,5
32202,-94.39035546507439,31.61067819629763,94372,4
32301,-100.48203518320534,31.40983818736509,107939,5
32302,-99.72268858167503,31.52456648364769,23116,3
32303,-99.77414118575462,30.629189341073108,6374,2
32304,-99.9047299401611,29.583726986937457,32153,4
32305,-101.12897341849711,29.86467938351445,43250,3
32306,-100.31451,28.74259,36378,1
32401,-101.58264384588041,32.33864597994462,53452,5
32402,-100.40517357902593,32.4027268306587,21436,2
32403,-100.91273040419378,32.634658976066525,27660,3
32501,-99.68239838144929,32.37424601193392,178818,6
32502,-100.22709409512194,34.40544158914634,8200,2
32503,-99.97064611413076,33.38032233522145,16595,5
32601,-98.66696708791451,33.95239016637578,140375,3
32602,-98.59101168551524,33.19143544302812,26987,3
32603,-99.213531,33.616478,4385,1
32604,-99.40446788336786,34.12200577268223,22198,3
32701,-99.02924715013053,31.68875263942014,54013,4
32702,-98.29380545864983,32.0740084016088,49105,3
32801,-97.20158425362698,31.60001135711304,249106,4
32802,-96.37294842806782,31.76248183283532,89355,4
32900,-97.59329060401679,31.130021021162698,268822,3
33000,-97.36418149667936,32.75673980944324,1443402,8
33100,-96.7849386169153,32.850515968641766,2584139,7
33200,-95.73929963720907,33.31577691603175,163014,6
33300,-95.46910121285246,32.267556378218096,366249,6
33400,-94.66872562189535,32.449906275238824,269555,6
33500,-94.43847933748262,33.31196553482044,218995,8
33601,-98.28443938855511,34.57964341570417,167446,4
33602,-99.36861324374294,34.71873976779026,50463,4
33603,-98.92424,34.372787,10384,1
33700,-97.15734594720755,34.34679580424835,110584,6
33801,-99.25556599508948,35.46356896247777,61297,4
33802,-98.08756583912367,35.08221409237415,71297,2
33803,-97.38318273443794,35.470282473646584,1026679,9
33901,-96.43857012872147,34.71033480284627,65700,4
33902,-96.49620810319655,33.692322642843976,151914,3
34001,-93.30537655761893,34.26974925551809,184167,8
34002,-94.79266317921866,34.18994736424667,90716,5
34201,-109.89918696480113,48.57321160317876,26677,3
34202,-112.50755859194913,48.564387453644066,23600,3
34203,-111.32716366548158,47.37173504812642,91696,4
34204,-109.18417819473099,47.25754579741311,12602,2
34301,-109.09098855413464,44.522504350146875,33703,2
34302,-107.95950230734259,43.8371948974767,13197,2
34303,-108.63042,43.040531,33662,1
34304,-107.0038882177663,44.852524037545074,41044,3
34305,-105.55128453211009,46.316965245871565,13080,2
34306,-106.99281,47.277699,1589,1
34307,-106.59510329497365,46.09901928643552,13469,3
34308,-108.38517143145964,45.90128297092136,133053,5
34309,-110.3103269618696,46.52534390455104,4065,2
34401,-112.89889,45.132748,8424,1
34402,-111.05347520142818,45.546218550040415,74220,5
34403,-112.2997393508306,46.94612077651824,58752,3
34404,-112.80789476445577,46.075172621649465,53387,4
34501,-116.46288,48.767021,8332,1
34502,-115.4052,48.542526,17481,1
34503,-114.16477908049208,48.08107590633996,88928,3
34504,-114.00304127733338,46.816778851035394,107012,3
34601,-105.26783056869506,44.22711088616386,41182,3
34602,-106.93061,41.694592,16659,1
34603,-106.59986887276446,42.96379383569671,72354,2
34604,-104.47537,43.056511,2499,1
34801,-104.77776170176092,35.87183611031398,42932,3
34802,-106.10594455502331,35.8838365167253,174526,4
34803,-103.57232232599492,35.16730472099915,11810,2
34804,-103.47102,36.481754,4124,1
34805,-106.06641121546002,37.54270732638596,40207,6
34901,-106.73736821424563,35.079775068135945,623210,5
34902,-107.14842241068853,33.99364516875397,17327,2
35001,-112.40303492165694,33.334096345616096,2278696,3
35002,-109.73743624443031,32.99819795225971,34562,2
35100,-111.50407000130953,32.04925741758795,794180,3
35201,-108.33290316680048,38.85200633362169,144496,5
35202,-107.04339891340781,38.630053794692735,10740,2
35300,-108.14605238346195,36.737106291300904,129979,4
35401,-112.17621407439587,35.23739300966229,209474,3
35402,-109.05791499131018,37.468022391285785,32797,3
35500,-109.43982141821093,35.45332586659664,199935,3
35701,-114.51004762114808,42.65687386793685,97938,6
35702,-113.61888319980459,42.567866332193454,38893,2
35801,-116.3151871045566,43.49638445273635,340801,6
35802,-117.20484462114382,43.66635004978245,51022,3
35803,-115.87460092278116,44.80944316041867,9363,2
35901,-113.42713814974229,37.511979064103954,74114,3
35902,-110.95681915632541,39.40919831489353,46819,3
35903,-109.57111,38.981731,6620,1
35904,-111.75497960556845,38.55050479940062,20688,3
35905,-110.90366,38.324364,2177,1
36000,-111.75140711134857,40.06870173972003,280740,3
36100,-111.9602673864631,40.80239602779206,1129963,7
36200,-112.1812632820457,41.71012383359019,119392,4
36301,-112.01283736703738,43.25548462422183,237736,9
36302,-114.06374361856419,44.68024303081944,11032,2
36303,-110.73555899869962,43.892716256176854,14611,2
36401,-107.6638625438457,40.43724657908139,31417,3
36402,-109.84735066215285,40.18737350149185,34856,2
36403,-111.45376865716257,42.54400412508622,13047,2
36404,-109.6952501690974,41.729734952022326,77411,6
36501,-121.6548933875055,41.86494650360626,138509,4
36502,-118.96786,43.064026,7060,1
36503,-120.38746,42.793362,7186,1
36600,-122.08930689272404,40.60277145945052,196661,2
36700,-123.79831480976843,40.69395592746311,132181,2
36800,-122.97632310211542,42.41215061392187,209038,2
36901,-124.01415197232805,42.06595654420735,42787,2
36902,-123.5121360904197,43.237349130252646,154922,2
37000,-120.80799718144854,37.48987760465306,611683,4
37100,-118.72981,35.342907,543477,1
37200,-119.44640026480576,36.59013239884771,1168970,4
37300,-121.66291908754441,39.45420854144161,345836,5
37400,-121.19634401662204,38.454558785288505,2131027,10
37500,-121.64083154188768,37.031577704954266,2119668,4
37601,-115.51012762937935,40.64837035570178,50607,4
37602,-118.18579043073342,41.162916480325954,17180,2
37603,-120.79213800537798,39.94360418094288,23057,2
37604,-119.57338835696937,40.31638268729792,335575,5
37700,-122.95225975672093,38.7254364042947,519198,3
37800,-122.1228973603344,37.78152966951924,4137778,7
37901,-114.91493968891051,36.20562882488671,857856,5
37902,-118.43522,38.538811,6475,1
37903,-117.93115140631087,37.01456502787123,28237,2
38000,-116.73301,33.035835,2498016,1
38100,-114.64356430276874,32.90596520085292,216198,2
38200,-120.16009224261636,34.937330922225065,586770,2
38300,-117.80432250413378,34.229684629251864,14545373,6
38401,-116.51903685496971,46.24924648009721,79411,6
38402,-117.16503100587964,46.86364961452329,69392,2
38501,-119.27443422887319,47.16139939085151,68361,2
38502,-120.30917972786948,47.824636936205465,78455,2
38601,-117.22374472020071,47.66612879307558,497428,7
38602,-118.80493414304536,48.47614649953962,70593,3
38700,-123.29682903183289,46.499821847961385,201804,5
38801,-122.54982172445295,45.53203092802722,1458190,6
38802,-121.18480324702381,45.48213184087886,57120,4
38901,-122.86063550220983,44.499649603652394,788525,6
38902,-123.81032028085149,44.93507982622935,60459,2
39000,-120.73141860870898,46.53961168104088,215548,2
39100,-119.04810768014255,46.11412876149534,269370,6
39201,-117.87767487986636,45.07373930296801,38915,2
39202,-117.18108,45.57983,6911,1
39203,-121.10123422161662,44.04120337134654,102745,3
39204,-120.12862573401864,45.085674943784134,3113,2
39205,-119.00739,44.491249,7853,1
39301,-122.96276,48.578598,10035,1
39302,-121.71741,48.825668,127780,1
39303,-123.84456504947136,47.96986991776531,76610,2
39400,-121.9840145356944,47.473937674261066,3147582,9
